  (24, 12, 28, 44, 37, 32, 23, 15, 10, 5): [['R0']],
  (18, 12, 25, 38, 33, 30, 24, 16, 9, 3): [['R0']],
  (43, 25, 51, 77, 65, 54, 35, 25, 16, 7): [['R3']],
  (26, 14, 30, 48, 40, 32, 22, 15, 9, 3): [['R3']],
  (36, 20, 42, 65, 54, 45, 30, 20, 12, 5): [['R0']],
  (26, 16, 32, 50, 46, 42, 32, 21, 13, 6): [['R1']],
  (35, 22, 44, 66, 57, 49, 32, 21, 12, 6): [['R1']],
  (28, 18, 36, 54, 46, 38, 25, 16, 8, 4): [['R1']],
  (24, 14, 30, 46, 38, 30, 20, 13, 7, 3): [['R5']],
  (24, 15, 33, 52, 47, 42, 30, 21, 13, 6): [['R5']],
  (20, 12, 24, 37, 33, 29, 21, 15, 9, 3): [['R1']],
  (25, 13, 29, 46, 38, 30, 21, 15, 9, 3): [['R3']],
  (26, 13, 30, 48, 40, 32, 22, 16, 10, 4): [['R3']],
  (22, 15, 30, 45, 39, 36, 28, 17, 11, 5): [['R0']],
  (36, 21, 43, 68, 57, 47, 30, 20, 13, 6): [['R3']],
  (26, 16, 33, 50, 44, 38, 25, 17, 10, 5): [['R2']],
  (21, 12, 26, 43, 39, 35, 26, 18, 12, 6): [['R2']],
  (36, 22, 44, 66, 55, 45, 30, 21, 12, 3): [['R1']],
  (48, 27, 57, 91, 77, 63, 40, 29, 18, 7): [['R3']],
  (40, 23, 49, 75, 61, 48, 31, 20, 13, 6): [['R3']],
  (14, 9, 18, 27, 24, 21, 15, 11, 7, 3): [['R1']],
  (32, 19, 39, 59, 50, 41, 26, 19, 12, 6): [['R2']],
  (29, 15, 35, 56, 51, 46, 35, 24, 14, 7): [['R2']],
  (14, 9, 18, 29, 26, 23, 18, 12, 8, 4): [['R1']],
  (25, 16, 32, 50, 45, 40, 31, 21, 11, 3): [['R0']],
  (72, 39, 84, 129, 110, 91, 60, 42, 24, 10): [['R4']],
  (23, 14, 28, 42, 35, 28, 19, 12, 8, 4): [['R1']],
  (24, 16, 32, 48, 41, 36, 24, 15, 10, 5): [['R1']],
  (25, 14, 33, 52, 46, 40, 33, 22, 12, 4): [['R0']],
  (32, 17, 37, 58, 48, 40, 27, 18, 11, 5): [['R0']],
  (32, 19, 41, 67, 61, 55, 40, 27, 18, 9): [['R2']],
  (18, 10, 21, 34, 29, 24, 17, 11, 7, 3): [['R3']],
  (42, 23, 54, 85, 76, 71, 54, 39, 24, 9): [['R3']],
  (42, 22, 48, 75, 64, 53, 36, 24, 14, 7): [['R0']],
  (18, 10, 21, 33, 28, 23, 16, 11, 7, 3): [['R3']],
  (20, 12, 26, 42, 38, 34, 25, 17, 11, 5): [['R3']],
  (45, 24, 53, 82, 67, 54, 37, 26, 15, 4): [['R0']],
  (34, 20, 40, 60, 51, 43, 29, 21, 13, 5): [['R1']],
  (32, 19, 40, 61, 56, 52, 40, 27, 17, 7): [['R3']],
  (28, 18, 36, 56, 51, 46, 34, 21, 14, 7): [['R1']],
  (24, 14, 28, 44, 37, 30, 21, 13, 8, 3): [['R0']],
  (30, 15, 37, 59, 51, 47, 36, 26, 16, 6): [['R3']],
  (37, 21, 43, 66, 56, 46, 31, 20, 12, 6): [['R0']],
  (30, 18, 36, 54, 49, 44, 33, 23, 14, 5): [['R0']],
  (20, 11, 25, 39, 34, 31, 23, 16, 9, 4): [['R0']],
  (23, 13, 30, 48, 43, 39, 30, 20, 12, 6): [['R2']],
  (35, 20, 42, 64, 53, 42, 28, 18, 10, 5): [['R0']],
  (15, 9, 18, 28, 25, 22, 17, 12, 7, 3): [['R0']],
  (23, 15, 30, 45, 42, 39, 30, 22, 14, 6): [['R1']],
  (52, 29, 61, 93, 78, 65, 43, 29, 18, 7): [['R3']],
  (20, 12, 27, 42, 38, 34, 25, 17, 10, 5): [['R2']],
  (38, 23, 47, 71, 60, 51, 33, 21, 14, 7): [['R2']],
  (30, 19, 38, 57, 52, 48, 36, 24, 15, 6): [['R1']],
  (22, 11, 26, 41, 35, 31, 23, 15, 10, 5): [['R0']],
  (27, 16, 36, 56, 50, 46, 33, 24, 15, 6): [['R3']],
  (14, 8, 17, 26, 23, 20, 17, 12, 8, 4): [['R0']],
  (20, 11, 26, 41, 37, 34, 26, 19, 12, 6): [['R2']],
  (19, 12, 24, 36, 29, 22, 16, 10, 6, 3): [['R0']],
  (22, 13, 27, 41, 34, 27, 18, 12, 7, 3): [['R5']],
  (28, 15, 34, 53, 47, 43, 33, 21, 14, 7): [['R0']],
  (22, 13, 28, 43, 36, 33, 24, 17, 10, 3): [['R0']],
  (19, 10, 24, 38, 33, 29, 23, 16, 9, 3): [['R0']],
  (20, 13, 26, 40, 34, 28, 18, 13, 8, 3): [['R1']],
  (22, 13, 26, 40, 34, 28, 19, 13, 8, 3): [['R1']],
  (26, 17, 34, 54, 49, 44, 31, 21, 13, 6): [['R1']],
  (29, 17, 35, 53, 45, 37, 24, 17, 10, 5): [['R2']],
  (43, 23, 49, 76, 65, 54, 37, 24, 15, 7): [['R0']],
  (23, 12, 29, 46, 41, 38, 29, 21, 14, 7): [['R2']],
  (36, 21, 42, 64, 54, 45, 30, 20, 13, 6): [['R1']],
  (26, 18, 36, 54, 50, 46, 33, 24, 16, 8): [['R1']],
  (23, 14, 30, 46, 41, 38, 30, 19, 12, 6): [['R0']],
  (22, 12, 25, 40, 35, 30, 22, 15, 9, 3): [['R0']],
  (46, 24, 54, 84, 71, 58, 38, 27, 16, 7): [['R4']],
  (37, 23, 46, 70, 57, 44, 28, 19, 12, 5): [['R1']],
  (28, 18, 37, 57, 52, 47, 36, 25, 14, 4): [['R4']],
  (30, 19, 38, 58, 48, 39, 25, 17, 10, 3): [['R1']],
  (19, 10, 22, 35, 29, 25, 18, 12, 8, 4): [['R0']],
  (27, 16, 33, 50, 41, 33, 22, 15, 8, 3): [['R0']],
  (20, 12, 26, 40, 35, 32, 23, 15, 10, 5): [['R2']],
  (33, 18, 39, 62, 56, 50, 39, 24, 16, 8): [['R0']],
  (30, 17, 38, 59, 52, 49, 38, 26, 16, 6): [['R0']],
  (25, 15, 31, 49, 44, 39, 31, 21, 12, 3): [['R0']],
  (25, 16, 32, 48, 39, 33, 22, 14, 8, 3): [['R0']],
  (23, 15, 30, 47, 43, 39, 30, 19, 12, 6): [['R1']],
  (19, 12, 25, 38, 35, 32, 25, 17, 10, 5): [['R2']],
  (35, 21, 42, 64, 54, 44, 28, 20, 13, 6): [['R1']],
  (48, 28, 57, 86, 73, 61, 40, 27, 17, 7): [['R3']],
  (21, 13, 26, 40, 33, 29, 20, 13, 8, 3): [['R0']],
  (36, 21, 42, 65, 55, 45, 30, 19, 12, 6): [['R1']],
  (46, 26, 54, 82, 70, 58, 38, 27, 17, 7): [['R3']],
  (24, 13, 30, 48, 44, 40, 30, 22, 14, 6): [['R3']],
  (30, 17, 40, 63, 56, 49, 40, 27, 14, 5): [['R0']],
  (52, 31, 62, 93, 79, 65, 42, 30, 19, 8): [['R1']],
  (24, 14, 31, 48, 42, 39, 30, 21, 12, 4): [['R0']],
  (32, 18, 38, 60, 50, 40, 26, 17, 11, 5): [['R3']],
  (30, 18, 36, 55, 46, 37, 24, 16, 10, 5): [['R1']],
  (22, 14, 28, 43, 36, 30, 19, 14, 9, 4): [['R1']],
  (50, 28, 59, 90, 76, 63, 41, 29, 18, 7): [['R3']],
  (23, 12, 26, 43, 37, 32, 24, 15, 10, 5): [['R0']],
  (22, 13, 29, 46, 41, 36, 29, 19, 10, 4): [['R0']],
  (22, 14, 28, 42, 34, 29, 20, 12, 8, 4): [['R0']],
  (46, 27, 54, 83, 71, 59, 39, 26, 15, 6): [['R1']],
  (33, 17, 38, 59, 49, 41, 28, 19, 12, 6): [['R0']],
  (32, 17, 38, 59, 49, 40, 26, 19, 12, 6): [['R2']],
  (27, 15, 32, 50, 41, 34, 23, 16, 9, 3): [['R0']],
  (30, 18, 36, 56, 46, 37, 24, 16, 10, 4): [['R1']],
  (42, 25, 50, 78, 66, 54, 35, 22, 14, 7): [['R1']],
  (32, 18, 38, 59, 48, 38, 26, 17, 10, 3): [['R0']],
  (30, 20, 40, 60, 53, 48, 36, 21, 14, 7): [['R1']],
  (22, 11, 27, 43, 37, 34, 26, 18, 12, 6): [['R2']],
  (38, 19, 43, 68, 58, 48, 33, 22, 14, 7): [['R2']],
  (47, 28, 56, 87, 73, 59, 38, 27, 16, 5): [['R1']],
  (27, 15, 30, 48, 41, 34, 24, 16, 10, 4): [['R0']],
  (49, 28, 59, 90, 76, 62, 39, 29, 19, 9): [['R3']],
  (30, 16, 35, 55, 45, 37, 25, 17, 10, 4): [['R0']],
  (24, 16, 32, 51, 46, 41, 30, 21, 12, 4): [['R1']],
  (25, 15, 32, 52, 47, 43, 32, 22, 14, 6): [['R3']],
  (34, 19, 41, 64, 53, 42, 27, 18, 12, 6): [['R2']],
  (26, 13, 31, 51, 46, 41, 31, 22, 13, 6): [['R4']],
  (30, 19, 38, 57, 48, 43, 30, 21, 12, 3): [['R0']],
  (33, 21, 42, 63, 51, 41, 27, 17, 10, 3): [['R1']],
  (25, 15, 30, 45, 39, 33, 23, 16, 9, 3): [['R0']],
  (14, 7, 17, 27, 23, 19, 15, 11, 7, 3): [['R3']],
  (20, 13, 27, 42, 38, 34, 24, 17, 10, 5): [['R2']],
  (29, 17, 34, 52, 44, 37, 25, 17, 10, 4): [['R0']],
  (21, 12, 26, 41, 36, 33, 25, 16, 10, 5): [['R0']],
  (23, 14, 28, 46, 41, 36, 28, 17, 11, 5): [['R1']],
  (23, 14, 29, 44, 39, 34, 23, 16, 9, 4): [['R4']],
  (26, 16, 32, 49, 45, 41, 31, 21, 13, 5): [['R1']],
  (27, 16, 32, 51, 43, 36, 24, 15, 10, 5): [['R1']],
  (28, 14, 31, 52, 46, 40, 31, 20, 13, 6): [['R0']],
  (25, 16, 32, 49, 45, 42, 32, 22, 14, 6): [['R1']],
  (25, 15, 30, 47, 42, 37, 27, 19, 11, 3): [['R1']],
  (21, 13, 28, 43, 39, 35, 25, 17, 10, 5): [['R2']],
  (28, 16, 34, 52, 44, 36, 23, 17, 11, 5): [['R3']],
  (34, 23, 46, 69, 60, 55, 41, 24, 16, 8): [['R1']],
  (18, 10, 21, 33, 30, 27, 21, 15, 10, 5): [['R2']],
  (12, 7, 16, 25, 22, 19, 15, 11, 7, 3): [['R3']],
  (31, 19, 38, 57, 47, 39, 26, 18, 10, 3): [['R0']],
  (50, 28, 61, 94, 77, 60, 39, 25, 15, 7): [['R5']],
  (28, 17, 36, 55, 50, 45, 32, 22, 12, 6): [['R2']],
  (19, 12, 24, 38, 33, 30, 23, 15, 9, 3): [['R0']],
  (30, 16, 35, 55, 46, 38, 25, 18, 11, 5): [['R4']],
  (23, 12, 26, 42, 36, 30, 21, 14, 9, 4): [['R3']],
  (24, 14, 28, 44, 39, 34, 25, 17, 10, 3): [['R0']],
  (21, 11, 24, 39, 34, 29, 21, 15, 9, 3): [['R3']],
  (24, 15, 30, 46, 40, 34, 22, 15, 10, 5): [['R1']],
  (17, 9, 20, 31, 26, 23, 17, 12, 8, 4): [['R0']],
  (24, 15, 30, 45, 40, 37, 28, 20, 12, 4): [['R0']],
  (36, 18, 42, 66, 55, 46, 31, 21, 14, 7): [['R2']],
  (43, 24, 50, 77, 66, 55, 37, 24, 14, 7): [['R0']],
  (23, 14, 30, 46, 41, 38, 30, 21, 12, 4): [['R0']],
  (33, 18, 39, 62, 52, 42, 27, 19, 12, 6): [['R2']],
  (33, 20, 41, 63, 52, 41, 27, 18, 9, 3): [['R4']],
  (63, 37, 75, 117, 98, 79, 51, 36, 21, 6): [['R3']],
  (30, 15, 35, 55, 45, 38, 26, 19, 12, 5): [['R3']],
  (20, 11, 23, 38, 33, 28, 20, 13, 8, 4): [['R2']],
  (25, 14, 28, 46, 40, 34, 25, 17, 10, 3): [['R0']],
  (33, 19, 40, 63, 53, 44, 28, 20, 12, 5): [['R4']],
  (25, 16, 32, 49, 44, 41, 31, 20, 13, 6): [['R1']],
  (30, 19, 38, 58, 53, 48, 35, 23, 13, 6): [['R1']],
  (17, 12, 24, 37, 33, 29, 23, 15, 9, 3): [['R1']],
  (19, 12, 24, 36, 29, 22, 15, 11, 7, 3): [['R1']],
  (27, 17, 34, 51, 43, 36, 24, 15, 8, 4): [['R0']],
  (20, 12, 26, 42, 38, 34, 26, 17, 11, 5): [['R3']],
  (34, 17, 41, 65, 59, 53, 41, 28, 16, 8): [['R0']],
  (19, 13, 27, 41, 36, 33, 27, 18, 11, 4): [['R3']],
  (30, 18, 36, 56, 48, 40, 26, 17, 11, 5): [['R1']],
  (24, 15, 32, 49, 45, 41, 29, 21, 14, 7): [['R2']],
  (21, 12, 26, 40, 33, 28, 19, 12, 8, 4): [['R2']],
  (48, 28, 56, 87, 74, 61, 40, 27, 16, 6): [['R1']],
  (24, 15, 33, 51, 46, 42, 30, 22, 14, 6): [['R3']],
  (27, 14, 31, 49, 42, 35, 24, 16, 10, 5): [['R2']],
  (60, 36, 72, 112, 94, 76, 49, 30, 20, 10): [['R1']],
  (30, 15, 34, 55, 46, 37, 26, 18, 10, 4): [['R0']],
  (33, 19, 38, 61, 51, 41, 28, 17, 11, 5): [['R1']],
  (18, 10, 22, 34, 28, 25, 18, 13, 8, 3): [['R0']],
  (29, 18, 36, 55, 45, 38, 25, 17, 10, 3): [['R1']],
  (25, 14, 32, 50, 44, 41, 32, 22, 13, 5): [['R0']],
  (38, 23, 47, 72, 59, 46, 30, 19, 11, 4): [['R5']],
  (22, 12, 26, 41, 34, 28, 19, 13, 8, 3): [['R3']],
  (19, 10, 22, 36, 32, 28, 21, 14, 9, 4): [['R3']],
  (20, 12, 26, 41, 36, 33, 26, 17, 10, 4): [['R0']],
  (40, 23, 46, 72, 61, 50, 34, 23, 13, 4): [['R0']],
  (22, 12, 28, 44, 38, 35, 27, 19, 11, 4): [['R0']],
  (18, 9, 21, 33, 27, 23, 17, 12, 8, 4): [['R0']],
  (33, 18, 39, 60, 49, 39, 27, 19, 11, 3): [['R0']],
  (17, 11, 22, 35, 31, 28, 21, 15, 9, 3): [['R1']],
  (34, 17, 39, 61, 52, 43, 29, 21, 14, 7): [['R2']],
  (22, 14, 29, 44, 38, 35, 25, 16, 10, 5): [['R2']],
  (43, 25, 52, 82, 69, 57, 36, 26, 16, 6): [['R3']],
  (22, 14, 28, 44, 40, 37, 28, 19, 12, 5): [['R1']],
  (32, 17, 37, 59, 49, 39, 27, 19, 11, 3): [['R3']],
  (20, 11, 23, 35, 31, 27, 20, 15, 10, 5): [['R2']],
  (24, 12, 30, 49, 44, 39, 30, 21, 13, 6): [['R5']],
  (22, 11, 25, 39, 33, 28, 20, 15, 10, 5): [['R2']],
  (35, 22, 44, 66, 57, 48, 31, 20, 12, 6): [['R1']],
  (38, 22, 45, 68, 59, 50, 34, 23, 13, 5): [['R0']],
  (17, 11, 22, 33, 27, 24, 17, 11, 7, 3): [['R0']],
  (20, 13, 27, 42, 37, 33, 23, 16, 9, 4): [['R4']],
  (17, 11, 22, 34, 30, 27, 20, 13, 8, 3): [['R1']],
  (48, 27, 58, 89, 72, 59, 39, 24, 16, 8): [['R2']],
  (50, 31, 62, 93, 80, 67, 42, 30, 20, 10): [['R1']],
  (24, 15, 32, 49, 44, 40, 31, 19, 12, 6): [['R2']],
  (39, 21, 46, 72, 59, 49, 32, 22, 14, 6): [['R3']],
  (50, 27, 56, 89, 76, 63, 44, 27, 18, 9): [['R0']],
  (22, 14, 30, 46, 42, 38, 30, 19, 12, 6): [['R2']],
  (21, 14, 29, 44, 39, 34, 26, 17, 8, 3): [['R0']],
  (23, 13, 29, 46, 41, 38, 29, 20, 12, 5): [['R6']],
  (60, 33, 71, 109, 89, 73, 49, 30, 20, 10): [['R0']],
  (37, 20, 43, 67, 55, 46, 31, 20, 13, 6): [['R0']],
  (42, 25, 50, 79, 67, 55, 35, 24, 15, 6): [['R1']],
  (16, 10, 20, 32, 29, 26, 19, 14, 9, 4): [['R1']],
  (23, 15, 30, 46, 40, 37, 27, 17, 11, 5): [['R1']],
  (25, 14, 29, 45, 38, 31, 21, 14, 9, 4): [['R3']],
  (58, 29, 66, 103, 88, 73, 50, 34, 20, 10): [['R0']],
  (29, 18, 38, 61, 55, 50, 36, 24, 16, 8): [['R2']],
  (30, 17, 36, 56, 46, 37, 24, 16, 10, 5): [['R2']],
  (25, 15, 31, 48, 44, 40, 30, 20, 12, 5): [['R5']],
  (33, 20, 40, 64, 57, 50, 39, 27, 15, 3): [['R0']],
  (33, 18, 40, 62, 51, 43, 28, 19, 12, 6): [['R2']],
  (33, 17, 40, 63, 57, 52, 40, 27, 16, 8): [['R0']],
  (37, 21, 44, 67, 58, 49, 33, 22, 12, 6): [['R0']],
  (22, 15, 30, 45, 40, 37, 29, 18, 12, 6): [['R1']],
  (24, 16, 32, 48, 43, 38, 29, 17, 10, 5): [['R0']],
  (36, 22, 44, 66, 54, 44, 29, 18, 12, 6): [['R1']],
  (26, 16, 32, 48, 40, 32, 22, 13, 8, 4): [['R0']],
  (30, 18, 37, 59, 54, 49, 37, 26, 15, 5): [['R4']],
  (28, 17, 38, 59, 53, 47, 38, 24, 13, 6): [['R0']],
  (27, 16, 33, 54, 49, 44, 33, 21, 14, 7): [['R2']],
  (18, 11, 24, 38, 34, 31, 24, 16, 10, 5): [['R2']],
  (27, 16, 34, 56, 51, 46, 34, 24, 15, 6): [['R3']],
  (18, 10, 23, 36, 32, 29, 23, 16, 9, 4): [['R0']],
  (41, 24, 53, 82, 73, 68, 53, 33, 22, 11): [['R2']],
  (35, 20, 40, 62, 53, 44, 30, 20, 12, 5): [['R0']],
  (21, 13, 28, 45, 41, 37, 28, 19, 12, 6): [['R2']],
  (36, 22, 44, 68, 57, 46, 30, 21, 12, 3): [['R1']],
  (30, 18, 37, 56, 47, 40, 26, 17, 11, 5): [['R3']],
  (23, 14, 30, 47, 41, 38, 28, 18, 12, 6): [['R2']],
  (36, 21, 44, 69, 59, 49, 31, 21, 14, 7): [['R2']],
  (20, 10, 23, 37, 32, 27, 20, 14, 8, 3): [['R0']],
  (50, 27, 59, 91, 77, 63, 41, 29, 17, 7): [['R4']],
  (17, 11, 22, 35, 31, 27, 19, 13, 8, 3): [['R1']],
  (42, 24, 49, 74, 62, 52, 35, 24, 15, 6): [['R0']],
  (17, 12, 24, 36, 33, 30, 24, 16, 10, 5): [['R1']],
  (22, 15, 30, 45, 38, 35, 26, 17, 10, 3): [['R0']],
  (21, 13, 28, 44, 40, 36, 28, 18, 11, 5): [['R5']],
  (22, 12, 25, 42, 37, 32, 25, 16, 10, 4): [['R0']],
  (27, 15, 34, 53, 48, 44, 33, 23, 13, 6): [['R4']],
  (23, 13, 31, 49, 44, 40, 31, 21, 14, 7): [['R2']],
  (31, 19, 38, 57, 47, 37, 24, 17, 10, 4): [['R1']],
  (25, 14, 30, 46, 37, 28, 20, 14, 8, 3): [['R0']],
  (24, 16, 35, 54, 49, 44, 35, 23, 15, 7): [['R3']],
  (27, 15, 31, 49, 41, 34, 23, 15, 10, 5): [['R2']],
  (27, 16, 34, 53, 47, 44, 34, 22, 14, 6): [['R0']],
  (16, 10, 20, 32, 28, 25, 20, 13, 8, 3): [['R0']],
  (25, 14, 33, 53, 48, 43, 33, 22, 14, 7): [['R2']],
  (20, 12, 24, 36, 32, 29, 22, 16, 10, 4): [['R0']],
  (20, 13, 27, 42, 37, 32, 25, 15, 8, 4): [['R0']],
  (17, 10, 21, 32, 29, 26, 20, 14, 8, 4): [['R0']],
  (44, 25, 52, 79, 65, 54, 36, 23, 15, 7): [['R0']],
  (17, 11, 22, 33, 30, 27, 21, 14, 8, 4): [['R0']],
  (16, 10, 22, 34, 30, 26, 20, 13, 7, 3): [['R5']],
  (20, 13, 26, 39, 32, 25, 16, 12, 8, 4): [['R1']],
  (34, 17, 39, 63, 53, 43, 29, 21, 13, 5): [['R3']],
  (34, 21, 42, 64, 53, 42, 28, 17, 9, 4): [['R0']],
  (21, 13, 26, 41, 35, 30, 20, 13, 8, 4): [['R1']],
  (19, 13, 26, 39, 35, 31, 24, 15, 8, 4): [['R0']],
  (18, 12, 24, 36, 32, 28, 19, 13, 8, 4): [['R1']],
  (20, 12, 27, 43, 39, 35, 26, 18, 12, 6): [['R2']],
  (12, 8, 16, 25, 22, 19, 15, 10, 6, 3): [['R1']],
  (18, 9, 21, 33, 29, 26, 21, 15, 10, 5): [['R0']],
  (28, 14, 31, 48, 42, 36, 27, 20, 13, 6): [['R0']],
  (26, 15, 31, 47, 39, 31, 21, 14, 8, 4): [['R0']],
  (20, 12, 25, 39, 36, 33, 25, 18, 11, 5): [['R4']],
  (30, 18, 37, 56, 51, 46, 34, 23, 13, 5): [['R0']],
  (30, 18, 37, 56, 46, 39, 26, 18, 10, 3): [['R0']],
  (33, 17, 38, 61, 51, 42, 28, 19, 12, 6): [['R2']],
  (43, 24, 51, 78, 66, 54, 35, 25, 15, 6): [['R4']],
  (17, 9, 20, 31, 26, 21, 15, 11, 7, 3): [['R3']],
  (22, 13, 28, 43, 39, 36, 27, 19, 11, 5): [['R4']],
  (24, 14, 31, 49, 43, 40, 31, 20, 13, 6): [['R3']],
  (28, 16, 32, 51, 43, 36, 25, 17, 10, 3): [['R0']],
  (18, 11, 22, 33, 28, 23, 16, 11, 6, 3): [['R0']],
  (41, 24, 49, 74, 63, 53, 35, 23, 14, 6): [['R7']],
  (16, 10, 21, 33, 30, 27, 21, 14, 9, 4): [['R3']],
  (15, 10, 20, 31, 28, 25, 20, 13, 8, 4): [['R1']],
  (29, 15, 36, 57, 52, 47, 35, 25, 15, 7): [['R4']],
  (32, 21, 42, 63, 55, 51, 38, 23, 15, 7): [['R0']],
  (34, 20, 40, 60, 50, 41, 28, 18, 12, 6): [['R0']],
  (28, 16, 33, 50, 42, 34, 23, 16, 9, 4): [['R0']],
  (37, 23, 46, 69, 57, 48, 32, 22, 12, 3): [['R0']],
  (42, 25, 51, 81, 69, 57, 36, 24, 16, 8): [['R2']],
  (20, 12, 24, 39, 34, 29, 20, 13, 8, 4): [['R1']],
  (34, 17, 39, 62, 52, 43, 29, 20, 13, 6): [['R3']],
  (21, 12, 25, 40, 36, 32, 25, 16, 10, 4): [['R0']],
  (15, 9, 19, 29, 24, 19, 13, 9, 6, 3): [['R2']],
  (34, 20, 40, 63, 53, 43, 28, 18, 12, 6): [['R1']],
  (25, 13, 28, 46, 39, 32, 22, 15, 10, 5): [['R2']],
  (25, 17, 37, 57, 52, 47, 35, 26, 17, 8): [['R3']],
  (18, 12, 24, 37, 32, 27, 21, 12, 7, 3): [['R0']],
  (26, 15, 32, 49, 41, 34, 22, 15, 9, 4): [['R7']],
  (26, 16, 32, 48, 40, 33, 22, 15, 8, 3): [['R0']],
  (18, 12, 24, 37, 32, 29, 20, 14, 9, 4): [['R1']],
  (25, 15, 32, 49, 43, 40, 30, 19, 12, 6): [['R0']],
  (34, 20, 42, 64, 52, 40, 26, 17, 11, 5): [['R3']],
  (26, 17, 34, 51, 44, 41, 30, 20, 12, 4): [['R0']],
  (37, 20, 44, 68, 56, 45, 30, 20, 11, 5): [['R0']],
  (29, 17, 35, 53, 45, 38, 25, 17, 10, 5): [['R2']],
  (17, 11, 22, 34, 29, 26, 18, 13, 8, 3): [['R1']],
  (18, 12, 24, 37, 34, 31, 23, 16, 10, 5): [['R1']],
  (25, 16, 32, 48, 40, 32, 20, 15, 10, 5): [['R1']],
  (24, 15, 30, 47, 43, 39, 29, 19, 12, 5): [['R1']],
  (60, 34, 71, 108, 92, 76, 49, 35, 22, 9): [['R3']],
  (29, 18, 36, 55, 47, 40, 26, 17, 10, 5): [['R1']],
  (42, 24, 53, 82, 76, 70, 53, 37, 22, 9): [['R5']],
  (29, 17, 34, 54, 45, 36, 24, 17, 10, 3): [['R1']],
  (20, 12, 26, 40, 36, 33, 26, 17, 10, 5): [['R0']],
  (26, 16, 35, 56, 51, 46, 35, 23, 15, 7): [['R3']],
  (23, 15, 30, 45, 40, 35, 25, 16, 8, 4): [['R0']],
  (29, 18, 36, 54, 46, 38, 24, 18, 12, 6): [['R1']],
  (23, 12, 28, 44, 39, 36, 28, 19, 12, 6): [['R0']],
  (30, 17, 36, 56, 46, 38, 25, 16, 10, 5): [['R2']],
  (31, 18, 37, 57, 48, 39, 26, 16, 10, 5): [['R2']],
  (20, 13, 28, 43, 38, 35, 25, 18, 12, 6): [['R2']],
  (17, 11, 23, 35, 32, 29, 22, 15, 9, 4): [['R5']],
  (27, 17, 34, 51, 42, 36, 24, 15, 9, 4): [['R0']],
  (31, 17, 37, 57, 48, 40, 26, 19, 12, 5): [['R3']],
  (30, 19, 39, 59, 49, 39, 25, 17, 9, 3): [['R4']],
  (30, 18, 37, 56, 47, 38, 25, 17, 9, 3): [['R4']],
  (24, 12, 28, 44, 36, 29, 20, 15, 10, 5): [['R2']],
  (21, 12, 28, 44, 39, 36, 27, 19, 12, 6): [['R2']],
  (24, 16, 32, 48, 43, 39, 30, 18, 12, 6): [['R1']],
  (34, 19, 41, 63, 53, 44, 28, 21, 14, 7): [['R2']],
  (20, 10, 23, 36, 32, 28, 21, 15, 10, 5): [['R2']],
  (28, 17, 36, 55, 49, 46, 36, 23, 15, 7): [['R0']],
  (23, 14, 28, 43, 35, 27, 18, 13, 8, 3): [['R1']],
  (31, 19, 38, 57, 47, 40, 27, 19, 11, 3): [['R0']],
  (37, 21, 42, 64, 55, 46, 32, 22, 14, 6): [['R0']],
  (20, 11, 24, 38, 34, 31, 24, 16, 10, 5): [['R0']],
  (23, 13, 26, 43, 37, 31, 23, 14, 9, 4): [['R0']],
  (19, 11, 22, 34, 29, 25, 18, 13, 8, 3): [['R0']],
  (37, 22, 44, 67, 58, 49, 33, 22, 12, 5): [['R0']],
  (19, 10, 22, 35, 29, 25, 18, 13, 8, 3): [['R0']],
  (24, 13, 30, 49, 44, 40, 30, 21, 13, 6): [['R6']],
  (36, 21, 43, 67, 56, 45, 29, 19, 12, 5): [['R3']],
  (19, 11, 23, 37, 33, 29, 21, 15, 9, 3): [['R3']],
  (18, 10, 21, 34, 30, 26, 19, 13, 8, 3): [['R3']],
  (32, 20, 40, 61, 53, 45, 29, 19, 12, 6): [['R1']],
  (16, 11, 22, 34, 30, 27, 21, 14, 8, 3): [['R1']],
  (37, 21, 44, 67, 57, 47, 31, 21, 12, 5): [['R5']],
  (38, 22, 45, 71, 59, 48, 31, 20, 13, 6): [['R3']],
  (28, 17, 36, 56, 51, 47, 36, 25, 15, 5): [['R3']],
  (26, 17, 34, 52, 44, 36, 23, 16, 9, 3): [['R1']],
  (30, 18, 38, 58, 53, 49, 37, 25, 15, 6): [['R7']],
  (20, 13, 26, 39, 33, 29, 19, 14, 9, 4): [['R1']],
  (18, 13, 26, 39, 35, 31, 24, 16, 9, 3): [['R1']],
  (26, 14, 31, 48, 40, 32, 22, 15, 8, 3): [['R0']],
  (27, 17, 34, 51, 43, 36, 24, 16, 8, 3): [['R0']],
  (20, 13, 26, 41, 37, 33, 26, 16, 10, 5): [['R1']],
  (23, 13, 30, 47, 42, 38, 30, 20, 11, 5): [['R0']],
  (19, 11, 24, 39, 35, 31, 23, 15, 10, 5): [['R2']],
  (18, 10, 21, 34, 30, 26, 20, 13, 8, 3): [['R0']],
  (48, 29, 58, 87, 76, 65, 44, 30, 16, 6): [['R0']],
  (44, 25, 50, 79, 67, 55, 38, 23, 15, 7): [['R0']],
  (19, 13, 26, 40, 35, 30, 21, 14, 7, 3): [['R1']],
  (26, 13, 30, 47, 39, 33, 23, 16, 10, 5): [['R0']],
  (13, 9, 18, 27, 23, 20, 16, 10, 6, 3): [['R0']],
