{'ListDelta': {(18, 11, 22, 33, 30, 27, 22, 15, 10, 5): [['R0'], ['R4']],
  (20, 11, 24, 38, 34, 31, 24, 16, 10, 5): [['R0'], ['R2']],
  (23, 13, 26, 43, 37, 31, 23, 14, 9, 4): [['R0'], ['R4']],
  (33, 17, 43, 69, 62, 55, 43, 30, 17, 8): [['R7'], ['R8']],
  (25, 13, 28, 46, 41, 36, 28, 18, 12, 6): [['R0'], ['R2']],
  (30, 19, 39, 63, 57, 51, 39, 24, 16, 8): [['R5'], ['R6']],
  (24, 13, 30, 49, 44, 40, 30, 21, 13, 6): [['R2'], ['R9']],
  (23, 13, 30, 47, 42, 39, 29, 21, 13, 6): [['R2'], ['R7']],
  (17, 9, 20, 32, 27, 23, 17, 11, 7, 3): [['R0'], ['R6']],
  (19, 11, 23, 37, 33, 29, 21, 15, 9, 3): [['R2'], ['R6']],
  (19, 11, 23, 37, 33, 30, 23, 15, 10, 5): [['R2'], ['R5']],
  (19, 12, 25, 38, 34, 30, 23, 14, 8, 4): [['R0'], ['R5']],
  (23, 15, 30, 45, 41, 38, 28, 19, 12, 6): [['R2'], ['R4']],
  (18, 10, 21, 34, 30, 26, 19, 13, 8, 3): [['R2'], ['R6']],
  (14, 8, 18, 28, 24, 21, 16, 11, 6, 3): [['R0'], ['R5']],
  (19, 11, 23, 35, 32, 29, 23, 16, 10, 5): [['R0'], ['R5']],
  (22, 14, 28, 44, 40, 36, 26, 17, 11, 5): [['R2'], ['R4']],
  (26, 13, 31, 49, 44, 40, 31, 21, 14, 7): [['R2'], ['R3']],
  (21, 15, 30, 45, 39, 34, 24, 16, 8, 3): [['R4'], ['R7']],
  (16, 10, 20, 32, 28, 25, 18, 13, 8, 3): [['R2'], ['R4']],
  (22, 14, 28, 43, 39, 36, 27, 18, 11, 5): [['R2'], ['R4']],
  (16, 11, 22, 34, 30, 27, 21, 14, 8, 3): [['R4'], ['R14']],
  (28, 17, 36, 56, 51, 47, 36, 25, 15, 5): [['R1'], ['R6']],
  (15, 8, 18, 28, 24, 21, 16, 11, 7, 3): [['R0'], ['R6']],
  (27, 15, 31, 49, 43, 37, 27, 19, 11, 3): [['R0'], ['R2']],
  (30, 18, 38, 58, 53, 49, 37, 25, 15, 6): [['R1'], ['R2']],
  (18, 11, 23, 36, 31, 28, 20, 13, 8, 4): [['R2'], ['R5']],
  (18, 13, 26, 39, 35, 31, 24, 16, 9, 3): [['R4'], ['R8']],
  (22, 14, 31, 48, 44, 40, 31, 21, 14, 7): [['R5'], ['R6']],
  (21, 13, 26, 42, 37, 33, 26, 17, 10, 3): [['R0'], ['R4']],
  (20, 13, 26, 41, 37, 33, 26, 16, 10, 5): [['R4'], ['R5']],
  (43, 27, 54, 81, 74, 67, 49, 32, 18, 8): [['R0'], ['R2']],
  (23, 13, 30, 47, 42, 38, 30, 20, 11, 5): [['R0'], ['R9']],
  (26, 18, 36, 54, 46, 42, 29, 20, 12, 4): [['R4'], ['R6']],
  (19, 11, 24, 39, 35, 31, 23, 15, 10, 5): [['R5'], ['R6']],
  (18, 10, 21, 34, 30, 26, 20, 13, 8, 3): [['R0'], ['R6']],
  (16, 11, 22, 33, 29, 26, 22, 14, 9, 4): [['R0'], ['R4']],
  (18, 12, 24, 38, 34, 30, 22, 15, 9, 3): [['R4'], ['R6']],
  (20, 10, 23, 38, 34, 30, 23, 16, 10, 5): [['R2'], ['R3']],
  (25, 13, 28, 43, 38, 33, 25, 18, 12, 6): [['R0'], ['R2']],
  (19, 13, 26, 41, 37, 33, 26, 17, 10, 4): [['R4'], ['R8']],
  (19, 13, 26, 40, 35, 30, 21, 14, 7, 3): [['R4'], ['R7']],
  (13, 9, 18, 27, 23, 20, 16, 10, 6, 3): [['R0'], ['R4']],
  (23, 13, 29, 47, 43, 39, 29, 21, 13, 6): [['R2'], ['R7']],
  (16, 10, 22, 34, 30, 26, 19, 13, 7, 3): [['R7'], ['R8']],
  (39, 20, 49, 78, 69, 64, 49, 33, 22, 11): [['R2'], ['R5']],
  (21, 11, 24, 40, 35, 30, 24, 17, 10, 3): [['R0'], ['R6']],
  (30, 17, 38, 59, 54, 49, 38, 26, 14, 6): [['R0'], ['R7']],
  (30, 18, 38, 58, 52, 49, 38, 25, 16, 7): [['R0'], ['R2']],
  (16, 10, 20, 32, 28, 25, 19, 12, 8, 4): [['R4'], ['R5']],
  (22, 15, 30, 47, 42, 37, 26, 18, 10, 4): [['R4'], ['R7']],
  (32, 19, 42, 65, 57, 53, 42, 26, 17, 8): [['R0'], ['R6']],
  (20, 14, 28, 42, 36, 32, 22, 15, 9, 3): [['R4'], ['R6']],
  (12, 7, 15, 23, 19, 16, 12, 9, 6, 3): [['R5'], ['R6']],
  (21, 13, 27, 42, 36, 33, 24, 15, 10, 5): [['R2'], ['R5']],
  (11, 7, 15, 23, 20, 17, 14, 10, 6, 3): [['R5'], ['R7']],
  (17, 10, 20, 33, 29, 25, 20, 13, 8, 3): [['R0'], ['R4']],
  (22, 14, 29, 45, 41, 37, 26, 18, 12, 6): [['R2'], ['R5']],
  (21, 13, 27, 43, 38, 33, 27, 17, 10, 3): [['R0'], ['R6']],
  (17, 12, 24, 36, 32, 29, 22, 15, 9, 3): [['R4'], ['R6']],
  (17, 11, 23, 35, 31, 28, 21, 14, 8, 3): [['R10'], ['R11']],
  (14, 9, 18, 27, 23, 20, 14, 10, 6, 3): [['R4'], ['R5']],
  (24, 14, 29, 44, 40, 37, 29, 20, 13, 6): [['R0'], ['R2']],
  (22, 13, 28, 43, 39, 35, 27, 17, 10, 5): [['R0'], ['R5']],
  (21, 14, 28, 43, 37, 34, 26, 17, 10, 3): [['R0'], ['R4']],
  (24, 15, 33, 51, 46, 42, 30, 21, 14, 7): [['R5'], ['R6']],
  (29, 16, 34, 55, 49, 44, 34, 21, 14, 7): [['R0'], ['R2']],
  (33, 19, 42, 66, 59, 55, 42, 30, 18, 6): [['R2'], ['R6']],
  (24, 15, 30, 45, 41, 37, 28, 19, 11, 4): [['R0'], ['R1']],
  (21, 13, 26, 41, 37, 33, 26, 16, 10, 5): [['R0'], ['R4']],
  (27, 18, 36, 57, 51, 46, 34, 24, 14, 4): [['R4'], ['R6']],
  (18, 11, 24, 37, 32, 29, 22, 15, 8, 3): [['R0'], ['R7']],
  (30, 19, 39, 59, 54, 49, 35, 23, 14, 7): [['R2'], ['R5']],
  (24, 16, 32, 50, 45, 40, 30, 21, 12, 3): [['R4'], ['R6']],
  (21, 11, 27, 43, 38, 35, 27, 20, 13, 6): [['R6'], ['R7']],
  (24, 12, 29, 47, 42, 37, 29, 20, 11, 5): [['R0'], ['R3']],
  (18, 9, 22, 35, 31, 28, 22, 16, 10, 5): [['R3'], ['R5']],
  (15, 10, 20, 30, 25, 22, 16, 10, 6, 3): [['R0'], ['R4']],
  (17, 12, 24, 36, 31, 28, 20, 14, 8, 3): [['R4'], ['R7']],
  (32, 20, 43, 68, 62, 56, 40, 27, 18, 9): [['R5'], ['R6']],
  (25, 15, 33, 52, 47, 43, 31, 22, 14, 6): [['R2'], ['R6']],
  (23, 12, 29, 46, 40, 36, 29, 20, 12, 4): [['R0'], ['R6']],
  (22, 14, 28, 42, 38, 34, 27, 19, 11, 3): [['R0'], ['R1']],
  (18, 12, 24, 37, 33, 30, 21, 15, 10, 5): [['R2'], ['R4']],
  (24, 13, 28, 47, 42, 37, 28, 18, 12, 6): [['R2'], ['R5']],
  (17, 11, 22, 35, 31, 27, 22, 14, 8, 3): [['R0'], ['R4']],
  (42, 21, 51, 81, 74, 67, 51, 36, 21, 10): [['R2'], ['R3']],
  (19, 12, 24, 38, 33, 29, 22, 13, 8, 4): [['R0'], ['R4']],
  (22, 14, 31, 48, 44, 40, 30, 21, 14, 7): [['R5'], ['R6']],
  (24, 15, 32, 50, 45, 40, 32, 21, 11, 4): [['R0'], ['R8']],
  (23, 12, 29, 46, 42, 38, 29, 21, 13, 6): [['R7'], ['R8']],
  (19, 13, 26, 40, 35, 30, 23, 14, 7, 3): [['R0'], ['R4']],
  (22, 13, 29, 45, 40, 37, 27, 19, 12, 5): [['R2'], ['R6']],
  (27, 17, 34, 53, 48, 44, 33, 21, 13, 6): [['R2'], ['R4']],
  (19, 11, 25, 40, 36, 33, 25, 18, 12, 6): [['R5'], ['R6']],
  (18, 11, 24, 37, 33, 30, 23, 15, 9, 4): [['R10'], ['R11']],
  (29, 18, 37, 58, 53, 48, 37, 23, 14, 7): [['R5'], ['R8']],
  (19, 12, 25, 38, 32, 28, 21, 12, 8, 4): [['R0'], ['R5']],
  (20, 12, 26, 41, 37, 34, 25, 18, 11, 5): [['R2'], ['R7']],
  (26, 16, 33, 51, 46, 41, 32, 19, 12, 6): [['R0'], ['R5']],
  (26, 16, 32, 50, 45, 41, 31, 21, 12, 4): [['R0'], ['R1']],
  (23, 15, 31, 47, 42, 39, 31, 22, 13, 4): [['R6'], ['R7']],
  (21, 14, 28, 42, 37, 34, 25, 16, 10, 4): [['R4'], ['R6']],
  (22, 13, 26, 43, 38, 33, 24, 15, 10, 5): [['R2'], ['R4']],
  (35, 21, 42, 67, 60, 53, 41, 24, 16, 8): [['R0'], ['R4']],
  (16, 8, 19, 30, 25, 20, 16, 11, 7, 3): [['R0'], ['R3']],
  (19, 12, 26, 41, 37, 33, 26, 17, 10, 5): [['R5'], ['R8']],
  (16, 11, 22, 33, 29, 25, 17, 12, 7, 3): [['R4'], ['R7']],
  (18, 12, 24, 38, 34, 30, 24, 15, 9, 4): [['R4'], ['R8']],
  (42, 27, 54, 81, 74, 67, 48, 31, 18, 9): [['R2'], ['R4']],
  (20, 12, 25, 39, 35, 32, 24, 16, 10, 4): [['R2'], ['R6']],
  (22, 11, 27, 44, 39, 34, 27, 19, 11, 4): [['R3'], ['R7']],
  (26, 17, 34, 55, 50, 45, 34, 23, 14, 5): [['R4'], ['R6']],
  (14, 9, 18, 28, 24, 20, 15, 9, 6, 3): [['R4'], ['R5']],
  (25, 14, 32, 50, 45, 41, 32, 21, 12, 6): [['R0'], ['R5']],
  (22, 12, 27, 44, 40, 36, 27, 19, 12, 5): [['R2'], ['R6']],
  (12, 7, 15, 23, 19, 16, 13, 9, 6, 3): [['R0'], ['R5']],
  (26, 19, 38, 57, 50, 43, 32, 21, 10, 3): [['R4'], ['R7']],
  (23, 15, 30, 46, 41, 37, 28, 19, 10, 3): [['R0'], ['R4']],
  (25, 17, 34, 52, 45, 41, 30, 21, 12, 3): [['R4'], ['R6']],
  (16, 11, 22, 33, 29, 25, 18, 12, 6, 3): [['R4'], ['R5']],
  (19, 12, 24, 36, 32, 28, 19, 14, 9, 4): [['R2'], ['R4']],
  (18, 11, 22, 35, 30, 25, 18, 11, 6, 3): [['R0'], ['R4']],
  (20, 13, 27, 41, 35, 32, 22, 15, 10, 5): [['R2'], ['R5']],
  (26, 15, 30, 49, 42, 35, 26, 15, 10, 5): [['R0'], ['R4']],
  (17, 9, 21, 33, 28, 23, 17, 11, 6, 3): [['R0'], ['R5']],
  (30, 19, 38, 58, 53, 48, 36, 23, 13, 6): [['R0'], ['R4']],
  (20, 14, 28, 42, 38, 35, 25, 18, 12, 6): [['R4'], ['R5']],
  (22, 12, 28, 44, 38, 34, 27, 19, 11, 3): [['R0'], ['R6']],
  (23, 15, 30, 46, 39, 35, 26, 15, 10, 5): [['R0'], ['R4']],
  (15, 10, 21, 32, 28, 25, 21, 15, 9, 3): [['R6'], ['R7']],
  (24, 13, 31, 50, 45, 40, 30, 21, 12, 6): [['R5'], ['R7']],
  (20, 12, 26, 40, 37, 34, 26, 19, 12, 5): [['R6'], ['R7']],
  (19, 12, 24, 38, 34, 30, 23, 14, 9, 4): [['R4'], ['R6']],
  (19, 12, 24, 36, 33, 30, 24, 17, 10, 4): [['R0'], ['R4']],
  (20, 10, 23, 37, 33, 29, 22, 15, 10, 5): [['R2'], ['R3']],
  (17, 11, 22, 35, 31, 28, 22, 14, 9, 4): [['R4'], ['R6']],
  (16, 12, 24, 36, 32, 28, 21, 15, 9, 3): [['R4'], ['R6']],
  (23, 16, 32, 50, 45, 40, 31, 20, 12, 4): [['R4'], ['R6']],
  (15, 9, 18, 29, 25, 21, 16, 10, 6, 3): [['R0'], ['R4']],
  (34, 19, 46, 73, 66, 59, 46, 31, 18, 9): [['R5'], ['R8']],
  (29, 17, 35, 56, 51, 46, 35, 22, 14, 7): [['R2'], ['R5']],
  (30, 19, 39, 59, 53, 47, 32, 22, 12, 6): [['R2'], ['R5']],
  (37, 23, 49, 79, 72, 65, 47, 34, 21, 8): [['R6'], ['R7']],
  (31, 20, 40, 60, 56, 52, 39, 27, 18, 9): [['R2'], ['R4']],
  (28, 18, 36, 55, 50, 46, 34, 22, 14, 6): [['R2'], ['R4']],
  (21, 13, 29, 45, 40, 37, 27, 20, 13, 6): [['R6'], ['R7']],
  (28, 16, 35, 54, 48, 44, 34, 21, 14, 7): [['R0'], ['R5']],
  (19, 12, 24, 36, 33, 30, 22, 16, 10, 5): [['R2'], ['R4']],
  (36, 23, 48, 77, 70, 63, 45, 30, 20, 10): [['R5'], ['R6']],
  (15, 10, 20, 31, 27, 24, 20, 13, 8, 3): [['R0'], ['R4']],
  (19, 14, 28, 42, 38, 34, 25, 18, 11, 4): [['R4'], ['R6']],
  (14, 9, 18, 27, 22, 19, 14, 9, 6, 3): [['R0'], ['R4']],
  (11, 8, 16, 24, 21, 18, 14, 10, 6, 3): [['R4'], ['R5']],
  (13, 8, 18, 28, 25, 22, 17, 12, 8, 4): [['R5'], ['R6']],
  (13, 8, 16, 24, 21, 18, 15, 11, 7, 3): [['R0'], ['R4']],
  (30, 19, 39, 63, 57, 51, 36, 26, 16, 6): [['R2'], ['R6']],
  (26, 19, 38, 57, 50, 43, 33, 20, 10, 4): [['R4'], ['R8']],
  (24, 15, 30, 46, 41, 38, 29, 20, 12, 4): [['R0'], ['R1']],
  (15, 10, 20, 30, 27, 24, 17, 12, 8, 4): [['R4'], ['R5']],
  (23, 15, 30, 45, 41, 37, 27, 18, 10, 5): [['R4'], ['R5']],
  (29, 19, 38, 59, 54, 49, 35, 23, 15, 7): [['R2'], ['R4']],
  (30, 18, 37, 57, 52, 47, 35, 24, 13, 5): [['R0'], ['R1']],
  (13, 8, 16, 26, 23, 20, 15, 11, 7, 3): [['R4'], ['R6']],
  (19, 11, 24, 37, 31, 28, 20, 14, 8, 3): [['R0'], ['R2']],
  (17, 10, 20, 32, 29, 26, 20, 14, 9, 4): [['R2'], ['R4']],
  (23, 13, 26, 42, 37, 32, 24, 17, 10, 3): [['R0'], ['R2']],
  (31, 19, 39, 60, 55, 50, 37, 24, 14, 7): [['R2'], ['R5']],
  (22, 11, 26, 42, 37, 33, 25, 17, 10, 5): [['R0'], ['R2']],
  (25, 16, 32, 52, 47, 42, 32, 22, 13, 4): [['R4'], ['R6']],
  (30, 19, 38, 58, 53, 48, 36, 24, 13, 5): [['R0'], ['R1']],
  (26, 15, 30, 49, 44, 39, 30, 19, 12, 5): [['R0'], ['R2']],
  (21, 12, 25, 38, 33, 29, 21, 15, 9, 3): [['R0'], ['R2']],
  (34, 20, 43, 66, 61, 56, 43, 29, 17, 7): [['R1'], ['R8']],
  (16, 11, 22, 33, 29, 26, 20, 13, 7, 3): [['R0'], ['R4']],
  (18, 12, 25, 38, 33, 29, 21, 14, 7, 3): [['R7'], ['R10']],
  (19, 13, 26, 39, 34, 30, 22, 14, 7, 3): [['R0'], ['R4']],
  (29, 17, 37, 57, 50, 47, 36, 25, 15, 5): [['R0'], ['R2']],
  (21, 11, 27, 43, 39, 35, 27, 19, 12, 6): [['R5'], ['R8']],
  (25, 16, 32, 51, 47, 43, 32, 22, 14, 6): [['R2'], ['R4']],
  (12, 9, 18, 27, 24, 21, 16, 12, 8, 4): [['R4'], ['R5']],
  (38, 22, 49, 76, 67, 62, 49, 30, 20, 10): [['R0'], ['R5']],
  (18, 12, 24, 37, 32, 29, 23, 14, 9, 4): [['R0'], ['R4']],
  (15, 8, 18, 28, 23, 18, 15, 11, 7, 3): [['R0'], ['R6']],
  (22, 15, 30, 46, 41, 36, 28, 18, 9, 3): [['R0'], ['R4']],
  (24, 15, 30, 47, 43, 39, 30, 21, 12, 4): [['R1'], ['R4']],
  (26, 14, 32, 50, 45, 41, 31, 21, 12, 6): [['R0'], ['R2']],
  (24, 15, 32, 50, 45, 41, 29, 20, 13, 6): [['R2'], ['R6']],
  (20, 13, 26, 39, 34, 31, 23, 15, 9, 3): [['R0'], ['R4']],
  (14, 7, 17, 27, 23, 19, 16, 12, 8, 4): [['R3'], ['R5']],
  (12, 7, 15, 24, 21, 18, 15, 11, 7, 3): [['R6'], ['R7']],
  (25, 16, 33, 50, 45, 40, 28, 19, 10, 5): [['R5'], ['R7']],
  (18, 13, 26, 39, 34, 30, 24, 15, 9, 3): [['R4'], ['R6']],
  (26, 17, 34, 55, 50, 45, 34, 22, 14, 6): [['R4'], ['R6']],
  (24, 16, 32, 48, 43, 38, 26, 17, 10, 5): [['R4'], ['R5']],
  (34, 21, 42, 63, 57, 51, 37, 25, 14, 5): [['R0'], ['R1']],
  (13, 9, 18, 28, 25, 22, 18, 12, 8, 4): [['R4'], ['R5']],
  (22, 11, 26, 43, 38, 33, 26, 18, 10, 4): [['R0'], ['R3']],
  (25, 17, 34, 51, 47, 43, 31, 21, 14, 7): [['R4'], ['R5']],
  (26, 17, 34, 51, 46, 41, 30, 19, 10, 5): [['R0'], ['R4']],
  (26, 16, 36, 56, 50, 44, 35, 22, 12, 6): [['R5'], ['R8']],
  (19, 13, 26, 39, 36, 33, 25, 17, 11, 5): [['R4'], ['R6']],
  (13, 8, 16, 26, 23, 20, 16, 11, 7, 3): [['R4'], ['R6']],
  (22, 13, 26, 43, 38, 33, 26, 16, 10, 4): [['R0'], ['R4']],
  (24, 14, 31, 48, 44, 40, 31, 21, 12, 5): [['R8'], ['R9']],
  (28, 18, 36, 55, 50, 45, 32, 21, 12, 6): [['R2'], ['R4']],
  (22, 13, 30, 47, 42, 37, 28, 19, 10, 5): [['R5'], ['R7']],
  (19, 11, 24, 38, 33, 30, 23, 16, 9, 3): [['R0'], ['R7']],
  (14, 9, 18, 28, 24, 20, 14, 9, 6, 3): [['R4'], ['R5']],
  (25, 17, 34, 51, 47, 43, 33, 21, 14, 7): [['R4'], ['R5']],
  (19, 12, 25, 38, 32, 28, 19, 12, 8, 4): [['R5'], ['R6']],
  (24, 16, 32, 48, 44, 40, 30, 19, 12, 6): [['R4'], ['R5']],
  (19, 11, 24, 37, 32, 29, 21, 15, 9, 3): [['R2'], ['R6']],
  (15, 9, 18, 28, 25, 22, 18, 13, 8, 3): [['R0'], ['R4']],
  (26, 16, 33, 52, 47, 42, 33, 20, 12, 6): [['R0'], ['R5']],
  (29, 18, 36, 54, 49, 44, 32, 22, 12, 5): [['R0'], ['R2']],
  (20, 14, 28, 42, 36, 33, 26, 17, 10, 3): [['R0'], ['R4']],
  (17, 9, 20, 33, 29, 25, 20, 14, 8, 3): [['R0'], ['R7']],
  (26, 17, 34, 52, 47, 43, 32, 20, 13, 6): [['R4'], ['R6']],
  (22, 14, 28, 42, 37, 32, 22, 15, 8, 3): [['R4'], ['R7']],
  (16, 10, 21, 32, 29, 26, 21, 15, 9, 3): [['R6'], ['R7']],
  (19, 11, 24, 38, 34, 31, 24, 16, 10, 4): [['R6'], ['R9']],
  (27, 16, 34, 56, 51, 46, 34, 23, 15, 7): [['R2'], ['R6']],
  (20, 10, 24, 38, 32, 29, 22, 15, 10, 5): [['R0'], ['R2']],
  (20, 13, 27, 41, 36, 33, 26, 16, 10, 5): [['R0'], ['R5']],
  (44, 27, 56, 89, 82, 75, 56, 40, 24, 8): [['R1'], ['R2']],
  (28, 14, 34, 55, 50, 45, 34, 24, 15, 7): [['R2'], ['R3']],
  (20, 14, 28, 43, 38, 33, 25, 16, 8, 3): [['R4'], ['R8']],
  (32, 19, 41, 65, 60, 55, 41, 29, 18, 7): [['R2'], ['R6']],
  (18, 11, 22, 35, 32, 29, 22, 15, 10, 5): [['R2'], ['R4']],
  (26, 15, 34, 53, 46, 43, 32, 23, 14, 5): [['R2'], ['R6']],
  (21, 13, 28, 43, 39, 36, 26, 19, 12, 6): [['R2'], ['R5']],
  (22, 13, 26, 43, 38, 33, 26, 17, 10, 3): [['R0'], ['R4']],
  (18, 10, 21, 33, 29, 25, 18, 13, 8, 3): [['R2'], ['R6']],
  (27, 15, 34, 54, 47, 43, 34, 24, 14, 4): [['R0'], ['R6']],
  (15, 9, 19, 29, 24, 20, 15, 9, 6, 3): [['R0'], ['R5']],
  (21, 14, 29, 44, 39, 34, 26, 16, 8, 4): [['R0'], ['R5']],
  (18, 12, 24, 36, 31, 28, 19, 14, 9, 4): [['R2'], ['R4']],
  (24, 12, 29, 48, 43, 38, 29, 20, 12, 6): [['R3'], ['R5']],
  (28, 17, 34, 55, 49, 43, 34, 23, 13, 3): [['R0'], ['R4']],
  (25, 14, 33, 52, 47, 42, 32, 22, 12, 6): [['R5'], ['R7']],
  (24, 13, 28, 47, 42, 37, 28, 20, 12, 4): [['R2'], ['R6']],
  (22, 14, 29, 44, 41, 38, 29, 21, 13, 6): [['R7'], ['R8']],
  (28, 17, 36, 55, 50, 47, 36, 26, 16, 6): [['R1'], ['R2']],
  (21, 12, 24, 37, 33, 29, 22, 16, 10, 4): [['R0'], ['R2']],
  (28, 16, 34, 52, 48, 44, 34, 23, 15, 7): [['R2'], ['R6']],
  (40, 25, 50, 75, 68, 61, 44, 30, 16, 6): [['R0'], ['R1']],
  (25, 16, 36, 56, 51, 46, 35, 24, 16, 8): [['R5'], ['R6']],
  (26, 17, 34, 55, 50, 45, 33, 22, 14, 6): [['R4'], ['R6']],
  (16, 9, 20, 31, 26, 22, 16, 10, 6, 3): [['R0'], ['R5']],
  (36, 21, 46, 71, 63, 59, 46, 29, 19, 9): [['R0'], ['R6']],
  (21, 12, 24, 40, 35, 30, 22, 15, 9, 3): [['R2'], ['R4']],
  (29, 17, 37, 57, 50, 47, 36, 23, 15, 7): [['R0'], ['R2']],
  (35, 22, 44, 70, 64, 58, 43, 27, 18, 9): [['R2'], ['R4']],
  (22, 14, 30, 47, 42, 37, 30, 19, 11, 4): [['R8'], ['R9']],
  (21, 14, 28, 42, 38, 35, 26, 17, 11, 5): [['R4'], ['R6']],
  (23, 12, 29, 47, 42, 37, 29, 20, 11, 5): [['R7'], ['R8']],
  (27, 16, 33, 54, 48, 42, 33, 23, 13, 3): [['R6'], ['R7']],
  (18, 11, 22, 35, 30, 27, 20, 13, 8, 3): [['R0'], ['R2']],
  (19, 13, 26, 39, 35, 31, 23, 15, 8, 3): [['R4'], ['R8']],
  (26, 13, 32, 51, 46, 42, 32, 23, 15, 7): [['R2'], ['R3']],
  (25, 15, 30, 48, 43, 38, 29, 20, 11, 3): [['R0'], ['R4']],
  (21, 14, 28, 42, 39, 36, 28, 19, 12, 6): [['R4'], ['R5']],
  (20, 13, 27, 42, 37, 34, 27, 17, 11, 5): [['R6'], ['R9']],
  (23, 12, 27, 42, 38, 34, 27, 18, 12, 6): [['R0'], ['R5']],
  (20, 12, 24, 39, 35, 31, 24, 15, 10, 5): [['R4'], ['R5']],
  (23, 14, 30, 47, 41, 38, 30, 19, 12, 5): [['R0'], ['R6']],
  (24, 15, 33, 51, 46, 41, 33, 21, 12, 5): [['R8'], ['R9']],
  (18, 12, 25, 38, 33, 29, 23, 14, 8, 3): [['R0'], ['R10']],
  (20, 13, 26, 40, 34, 31, 23, 14, 9, 4): [['R0'], ['R4']],
  (21, 14, 29, 44, 41, 38, 29, 21, 14, 7): [['R5'], ['R6']],
  (21, 12, 25, 41, 36, 32, 25, 17, 10, 3): [['R0'], ['R6']],
  (18, 10, 22, 34, 28, 25, 18, 12, 8, 4): [['R0'], ['R2']],
  (19, 12, 24, 37, 34, 31, 24, 17, 10, 4): [['R4'], ['R7']],
  (26, 15, 32, 49, 44, 41, 32, 21, 14, 7): [['R0'], ['R2']],
  (21, 14, 28, 43, 39, 35, 27, 19, 11, 3): [['R4'], ['R6']],
  (16, 11, 22, 33, 30, 27, 21, 14, 8, 4): [['R4'], ['R5']],
  (20, 10, 24, 38, 33, 30, 23, 16, 10, 5): [['R0'], ['R2']],
  (18, 11, 22, 35, 31, 28, 22, 14, 9, 4): [['R0'], ['R4']],
  (14, 9, 18, 28, 25, 22, 17, 11, 7, 3): [['R4'], ['R6']],
  (19, 11, 24, 37, 34, 31, 24, 17, 10, 5): [['R5'], ['R7']],
  (19, 13, 26, 40, 36, 32, 25, 17, 9, 3): [['R4'], ['R7']],
  (26, 17, 38, 59, 54, 49, 38, 27, 18, 9): [['R5'], ['R6']],
  (20, 13, 26, 40, 36, 33, 25, 16, 10, 5): [['R4'], ['R5']],
  (19, 14, 28, 43, 39, 35, 28, 19, 12, 5): [['R4'], ['R6']],
  (25, 15, 30, 47, 43, 39, 30, 20, 12, 5): [['R0'], ['R2']],
  (44, 28, 56, 84, 77, 70, 51, 34, 19, 8): [['R1'], ['R2']],
  (17, 11, 23, 36, 32, 29, 21, 15, 9, 4): [['R7'], ['R14']],
  (22, 13, 28, 45, 41, 37, 27, 19, 12, 5): [['R2'], ['R6']],
  (24, 14, 32, 50, 44, 41, 32, 21, 14, 7): [['R5'], ['R6']],
  (14, 10, 20, 30, 27, 24, 18, 13, 8, 3): [['R4'], ['R6']],
  (13, 8, 16, 25, 21, 18, 14, 9, 6, 3): [['R0'], ['R4']],
  (14, 8, 17, 26, 23, 20, 15, 11, 7, 3): [['R6'], ['R7']],
  (28, 17, 36, 56, 51, 46, 36, 22, 14, 7): [['R5'], ['R8']],
  (22, 15, 31, 47, 41, 37, 27, 19, 11, 3): [['R6'], ['R7']],
  (16, 11, 22, 34, 31, 28, 22, 15, 9, 4): [['R4'], ['R8']],
  (22, 12, 28, 44, 40, 36, 28, 19, 11, 5): [['R8'], ['R9']],
  (25, 15, 30, 49, 44, 39, 29, 18, 12, 6): [['R2'], ['R4']],
  (14, 9, 18, 27, 24, 21, 17, 11, 7, 3): [['R0'], ['R4']],
  (25, 14, 31, 48, 44, 40, 31, 21, 12, 6): [['R0'], ['R5']],
  (25, 14, 32, 50, 45, 42, 32, 23, 14, 6): [['R2'], ['R7']],
  (15, 8, 18, 28, 25, 22, 17, 12, 8, 4): [['R5'], ['R6']],
  (20, 13, 26, 39, 36, 33, 24, 18, 12, 6): [['R2'], ['R4']],
  (20, 13, 26, 41, 37, 34, 26, 18, 11, 4): [['R4'], ['R6']],
  (16, 10, 21, 33, 29, 26, 19, 13, 8, 3): [['R6'], ['R11']],
  (20, 12, 25, 38, 35, 32, 25, 17, 11, 5): [['R6'], ['R8']],
  (12, 8, 16, 24, 21, 18, 13, 9, 6, 3): [['R4'], ['R5']],
  (22, 13, 29, 45, 41, 37, 27, 19, 11, 5): [['R7'], ['R8']],
  (27, 16, 35, 54, 48, 44, 35, 24, 14, 4): [['R0'], ['R6']],
  (23, 12, 28, 45, 39, 36, 28, 19, 12, 5): [['R0'], ['R2']],
  (21, 14, 30, 47, 43, 39, 30, 21, 14, 7): [['R5'], ['R6']],
  (12, 8, 16, 24, 21, 18, 15, 10, 6, 3): [['R0'], ['R4']],
  (30, 20, 40, 60, 51, 46, 31, 22, 13, 4): [['R2'], ['R4']],
  (16, 9, 19, 30, 27, 24, 18, 13, 8, 4): [['R2'], ['R5']],
  (13, 9, 19, 29, 26, 23, 18, 13, 8, 4): [['R5'], ['R7']],
  (20, 12, 27, 42, 38, 34, 26, 17, 10, 5): [['R5'], ['R8']],
  (25, 16, 32, 50, 45, 41, 30, 19, 12, 6): [['R2'], ['R4']],
  (26, 16, 33, 51, 46, 42, 32, 20, 12, 6): [['R0'], ['R5']],
