{'ListDelta': {(14, 9, 18, 28, 25, 22, 18, 15, 9, 4): [['R1'], ['R4'], ['R9']],
  (24, 15, 31, 47, 42, 39, 30, 26, 17, 8): [['R1'], ['R6'], ['R10']],
  (17, 10, 22, 35, 31, 27, 22, 19, 12, 5): [['R1'], ['R6'], ['R9']],
  (34, 21, 42, 69, 62, 55, 44, 39, 24, 11): [['R1'], ['R3'], ['R4']],
  (17, 11, 23, 36, 32, 28, 22, 17, 9, 3): [['R2'], ['R9'], ['R12']],
  (16, 8, 19, 30, 25, 21, 16, 13, 8, 4): [['R0'], ['R1'], ['R5']],
  (20, 12, 26, 40, 35, 32, 24, 21, 14, 7): [['R5'], ['R6'], ['R10']],
  (12, 7, 15, 23, 20, 17, 13, 9, 6, 3): [['R2'], ['R5'], ['R6']],
  (14, 10, 20, 30, 27, 24, 19, 14, 8, 3): [['R2'], ['R4'], ['R7']],
  (19, 10, 22, 37, 33, 29, 22, 18, 12, 6): [['R3'], ['R5'], ['R6']],
  (19, 13, 27, 41, 36, 32, 25, 22, 13, 6): [['R10'], ['R11'], ['R13']],
  (19, 12, 24, 38, 33, 30, 23, 20, 12, 6): [['R1'], ['R4'], ['R5']],
  (18, 12, 24, 38, 34, 30, 22, 19, 12, 6): [['R4'], ['R5'], ['R9']],
  (18, 11, 22, 35, 32, 29, 24, 19, 12, 5): [['R1'], ['R2'], ['R4']],
  (18, 9, 21, 34, 29, 25, 19, 16, 10, 5): [['R1'], ['R5'], ['R11']],
  (15, 10, 21, 32, 28, 24, 21, 18, 12, 6): [['R5'], ['R6'], ['R7']],
  (21, 13, 26, 42, 37, 34, 27, 23, 14, 7): [['R1'], ['R4'], ['R5']],
  (26, 13, 30, 49, 42, 38, 28, 23, 15, 7): [['R1'], ['R2'], ['R6']],
  (18, 12, 25, 38, 33, 30, 26, 22, 14, 7): [['R1'], ['R5'], ['R7']],
  (21, 14, 29, 44, 39, 34, 26, 23, 14, 5): [['R1'], ['R6'], ['R9']],
  (12, 9, 18, 27, 24, 21, 17, 13, 8, 4): [['R4'], ['R5'], ['R7']],
  (13, 7, 16, 25, 21, 17, 13, 9, 6, 3): [['R0'], ['R5'], ['R6']],
  (23, 14, 28, 44, 39, 36, 27, 23, 15, 7): [['R1'], ['R2'], ['R4']],
  (21, 14, 28, 42, 37, 34, 25, 21, 13, 5): [['R1'], ['R2'], ['R4']],
  (20, 10, 24, 38, 32, 28, 21, 18, 12, 6): [['R1'], ['R5'], ['R6']],
  (20, 12, 24, 39, 35, 32, 25, 21, 14, 7): [['R3'], ['R4'], ['R5']],
  (19, 13, 26, 39, 33, 27, 19, 16, 8, 3): [['R0'], ['R4'], ['R9']],
  (18, 13, 26, 39, 34, 31, 24, 17, 10, 3): [['R2'], ['R4'], ['R6']],
  (36, 24, 48, 72, 64, 59, 43, 37, 23, 9): [['R1'], ['R2'], ['R4']],
  (17, 12, 24, 36, 31, 28, 23, 20, 12, 6): [['R1'], ['R4'], ['R5']],
  (18, 11, 22, 35, 31, 27, 21, 18, 10, 5): [['R1'], ['R2'], ['R4']],
  (30, 21, 42, 63, 57, 51, 40, 35, 21, 8): [['R1'], ['R4'], ['R9']],
  (18, 12, 24, 37, 33, 30, 24, 21, 14, 7): [['R4'], ['R5'], ['R6']],
  (22, 11, 25, 41, 36, 31, 23, 19, 12, 5): [['R1'], ['R2'], ['R6']],
  (26, 17, 34, 51, 46, 41, 31, 28, 18, 8): [['R1'], ['R4'], ['R6']],
  (19, 12, 24, 38, 33, 30, 21, 17, 11, 5): [['R2'], ['R4'], ['R6']],
  (17, 9, 20, 31, 27, 23, 17, 14, 9, 4): [['R0'], ['R1'], ['R2']],
  (25, 17, 34, 52, 45, 42, 33, 29, 18, 9): [['R1'], ['R4'], ['R5']],
  (37, 21, 42, 67, 59, 51, 37, 33, 22, 11): [['R0'], ['R1'], ['R3']],
  (26, 14, 29, 49, 43, 37, 26, 21, 14, 7): [['R0'], ['R2'], ['R3']],
  (22, 15, 30, 45, 41, 37, 32, 27, 17, 8): [['R1'], ['R4'], ['R7']],
  (22, 13, 26, 41, 36, 31, 22, 19, 12, 5): [['R0'], ['R1'], ['R2']],
  (13, 9, 18, 27, 24, 21, 18, 15, 10, 5): [['R4'], ['R5'], ['R6']],
  (17, 12, 24, 36, 31, 26, 18, 15, 9, 3): [['R4'], ['R6'], ['R9']],
  (19, 10, 22, 37, 33, 29, 24, 19, 12, 5): [['R1'], ['R6'], ['R7']],
  (24, 12, 28, 46, 40, 36, 27, 22, 14, 6): [['R1'], ['R2'], ['R6']],
  (16, 10, 20, 31, 28, 25, 20, 17, 11, 5): [['R1'], ['R4'], ['R6']],
  (13, 8, 17, 26, 23, 20, 17, 14, 9, 4): [['R1'], ['R6'], ['R7']],
  (18, 10, 22, 34, 29, 26, 19, 16, 10, 5): [['R1'], ['R2'], ['R5']],
  (16, 11, 22, 34, 30, 27, 22, 17, 9, 4): [['R2'], ['R4'], ['R7']],
  (18, 12, 24, 37, 33, 30, 23, 20, 13, 6): [['R4'], ['R6'], ['R15']],
  (17, 11, 23, 35, 31, 27, 21, 17, 9, 3): [['R1'], ['R2'], ['R9']],
  (19, 11, 23, 37, 33, 30, 22, 18, 12, 6): [['R2'], ['R5'], ['R6']],
  (25, 17, 34, 51, 45, 41, 31, 28, 18, 9): [['R4'], ['R5'], ['R10']],
  (16, 9, 19, 30, 27, 24, 20, 16, 10, 5): [['R1'], ['R2'], ['R5']],
  (26, 15, 32, 51, 44, 41, 30, 25, 16, 7): [['R1'], ['R2'], ['R6']],
  (22, 15, 30, 46, 41, 37, 32, 27, 16, 8): [['R1'], ['R4'], ['R5']],
  (17, 10, 22, 35, 31, 27, 22, 17, 10, 3): [['R1'], ['R6'], ['R7']],
  (22, 15, 30, 45, 38, 35, 25, 21, 12, 6): [['R2'], ['R4'], ['R5']],
  (22, 15, 30, 46, 41, 37, 26, 21, 13, 5): [['R2'], ['R4'], ['R6']],
  (23, 14, 28, 45, 39, 36, 27, 23, 14, 7): [['R1'], ['R2'], ['R4']],
  (13, 9, 18, 28, 25, 22, 17, 12, 7, 3): [['R2'], ['R4'], ['R7']],
  (28, 20, 40, 60, 52, 48, 38, 33, 19, 9): [['R1'], ['R4'], ['R10']],
  (16, 10, 21, 32, 27, 24, 17, 14, 8, 4): [['R2'], ['R5'], ['R10']],
  (21, 14, 28, 43, 37, 31, 21, 17, 9, 3): [['R0'], ['R2'], ['R4']],
  (16, 10, 20, 32, 28, 24, 17, 14, 8, 4): [['R2'], ['R4'], ['R5']],
  (21, 14, 28, 43, 37, 34, 25, 21, 12, 5): [['R1'], ['R2'], ['R4']],
  (15, 8, 18, 28, 24, 21, 16, 13, 8, 4): [['R1'], ['R2'], ['R5']],
  (20, 12, 24, 38, 34, 30, 22, 19, 12, 6): [['R2'], ['R4'], ['R5']],
  (19, 13, 26, 40, 35, 31, 24, 21, 12, 5): [['R1'], ['R4'], ['R11']],
  (15, 10, 20, 31, 27, 24, 19, 15, 8, 3): [['R1'], ['R2'], ['R4']],
  (14, 8, 17, 26, 22, 18, 14, 11, 6, 3): [['R0'], ['R1'], ['R2']],
  (23, 12, 27, 44, 38, 35, 26, 21, 14, 7): [['R2'], ['R5'], ['R6']],
  (13, 8, 16, 25, 22, 19, 15, 12, 7, 3): [['R1'], ['R2'], ['R4']],
  (18, 12, 25, 38, 33, 30, 24, 21, 13, 6): [['R1'], ['R10'], ['R13']],
  (35, 20, 40, 67, 59, 51, 35, 29, 19, 9): [['R0'], ['R2'], ['R3']],
  (24, 12, 27, 44, 38, 32, 24, 21, 14, 7): [['R0'], ['R1'], ['R5']],
  (24, 14, 31, 48, 41, 38, 27, 22, 14, 6): [['R2'], ['R6'], ['R8']],
  (20, 11, 25, 39, 34, 31, 23, 19, 12, 5): [['R1'], ['R2'], ['R6']],
  (26, 16, 32, 52, 46, 42, 30, 25, 16, 8): [['R2'], ['R4'], ['R5']],
  (24, 15, 30, 47, 43, 39, 31, 27, 18, 9): [['R4'], ['R5'], ['R6']],
  (13, 7, 16, 25, 21, 18, 14, 10, 6, 3): [['R2'], ['R5'], ['R7']],
  (22, 15, 30, 46, 40, 37, 28, 24, 14, 7): [['R4'], ['R5'], ['R11']],
  (24, 17, 34, 51, 45, 40, 31, 27, 15, 6): [['R1'], ['R4'], ['R10']],
  (16, 11, 22, 33, 29, 26, 18, 14, 9, 4): [['R2'], ['R4'], ['R6']],
  (22, 15, 30, 47, 42, 37, 29, 25, 14, 6): [['R4'], ['R9'], ['R11']],
  (20, 14, 28, 42, 37, 34, 24, 19, 12, 5): [['R2'], ['R4'], ['R6']],
  (15, 10, 20, 31, 28, 25, 21, 17, 10, 5): [['R4'], ['R5'], ['R7']],
  (16, 9, 19, 30, 26, 23, 17, 14, 9, 4): [['R1'], ['R2'], ['R6']],
  (19, 12, 25, 39, 35, 31, 25, 22, 14, 6): [['R1'], ['R6'], ['R9']],
  (31, 21, 42, 66, 59, 52, 41, 36, 21, 8): [['R1'], ['R4'], ['R9']],
  (26, 16, 33, 50, 44, 41, 31, 27, 18, 9): [['R1'], ['R5'], ['R6']],
  (30, 19, 38, 57, 50, 45, 33, 30, 20, 10): [['R1'], ['R4'], ['R5']],
  (21, 11, 24, 40, 35, 30, 23, 20, 13, 6): [['R1'], ['R3'], ['R6']],
  (19, 12, 25, 39, 34, 29, 20, 16, 9, 3): [['R2'], ['R9'], ['R11']],
  (16, 10, 20, 32, 28, 25, 20, 17, 10, 5): [['R1'], ['R4'], ['R5']],
  (20, 13, 27, 41, 35, 32, 23, 20, 13, 6): [['R6'], ['R8'], ['R10']],
  (41, 25, 50, 80, 71, 66, 49, 42, 27, 12): [['R1'], ['R2'], ['R3']],
  (14, 9, 18, 27, 24, 21, 18, 15, 10, 5): [['R1'], ['R4'], ['R5']],
  (29, 20, 40, 60, 53, 49, 35, 29, 18, 7): [['R2'], ['R4'], ['R6']],
  (18, 9, 21, 35, 31, 27, 21, 17, 11, 5): [['R6'], ['R9'], ['R14']],
  (14, 8, 18, 28, 25, 22, 18, 15, 10, 5): [['R5'], ['R6'], ['R9']],
  (14, 9, 18, 28, 24, 21, 16, 13, 7, 3): [['R1'], ['R2'], ['R4']],
  (13, 8, 17, 27, 24, 21, 16, 11, 7, 3): [['R2'], ['R6'], ['R7']],
  (17, 10, 21, 32, 28, 25, 18, 15, 10, 5): [['R2'], ['R5'], ['R6']],
  (22, 14, 28, 45, 40, 36, 30, 25, 14, 7): [['R1'], ['R4'], ['R5']],
  (14, 8, 17, 27, 24, 21, 17, 14, 9, 4): [['R1'], ['R6'], ['R9']],
  (17, 10, 22, 34, 30, 27, 22, 19, 12, 6): [['R1'], ['R5'], ['R10']],
  (17, 9, 20, 33, 29, 26, 21, 17, 11, 5): [['R1'], ['R6'], ['R14']],
  (19, 12, 25, 38, 34, 31, 24, 21, 14, 7): [['R5'], ['R6'], ['R10']],
  (21, 13, 27, 41, 37, 33, 27, 24, 16, 8): [['R1'], ['R5'], ['R6']],
  (20, 11, 25, 39, 34, 29, 21, 17, 10, 3): [['R1'], ['R2'], ['R6']],
  (17, 11, 23, 35, 31, 28, 22, 19, 12, 5): [['R1'], ['R6'], ['R10']],
  (27, 15, 33, 52, 45, 42, 31, 26, 17, 8): [['R1'], ['R2'], ['R6']],
  (30, 19, 38, 57, 48, 43, 30, 27, 18, 9): [['R0'], ['R1'], ['R4']],
  (13, 7, 16, 25, 21, 18, 14, 11, 7, 3): [['R1'], ['R6'], ['R10']],
  (16, 9, 20, 31, 27, 24, 18, 15, 9, 4): [['R1'], ['R2'], ['R10']],
  (22, 11, 25, 41, 36, 33, 27, 21, 14, 7): [['R1'], ['R2'], ['R5']],
  (16, 10, 22, 34, 30, 26, 19, 15, 9, 3): [['R6'], ['R9'], ['R10']],
  (15, 9, 18, 29, 26, 23, 19, 15, 9, 4): [['R1'], ['R2'], ['R4']],
  (18, 11, 23, 35, 31, 28, 21, 18, 11, 5): [['R1'], ['R2'], ['R10']],
  (28, 17, 35, 54, 48, 45, 34, 29, 19, 9): [['R1'], ['R2'], ['R6']],
  (18, 9, 22, 35, 30, 27, 22, 18, 12, 6): [['R1'], ['R5'], ['R6']],
  (28, 18, 36, 56, 51, 46, 35, 31, 20, 9): [['R4'], ['R6'], ['R9']],
  (16, 9, 19, 29, 26, 23, 19, 15, 10, 5): [['R1'], ['R2'], ['R5']],
  (16, 10, 21, 32, 29, 26, 21, 17, 10, 4): [['R1'], ['R2'], ['R9']],
  (26, 15, 32, 49, 40, 37, 26, 21, 14, 7): [['R0'], ['R1'], ['R2']],
  (21, 12, 26, 42, 37, 33, 26, 23, 15, 7): [['R1'], ['R6'], ['R11']],
  (34, 23, 46, 70, 61, 57, 44, 39, 24, 12): [['R1'], ['R4'], ['R5']],
  (17, 12, 24, 36, 31, 28, 20, 15, 9, 3): [['R2'], ['R4'], ['R6']],
  (29, 20, 40, 61, 53, 49, 37, 31, 17, 7): [['R1'], ['R2'], ['R4']],
  (17, 9, 20, 33, 29, 25, 19, 16, 10, 5): [['R5'], ['R9'], ['R11']],
  (23, 15, 31, 47, 41, 38, 28, 23, 14, 5): [['R1'], ['R2'], ['R6']],
  (13, 8, 17, 26, 22, 19, 14, 9, 6, 3): [['R2'], ['R5'], ['R6']],
  (18, 10, 22, 35, 30, 27, 20, 17, 11, 5): [['R1'], ['R6'], ['R11']],
  (16, 8, 19, 30, 25, 20, 16, 13, 8, 4): [['R0'], ['R1'], ['R5']],
  (24, 15, 31, 49, 43, 37, 25, 20, 12, 4): [['R2'], ['R6'], ['R9']],
  (15, 10, 20, 30, 26, 23, 18, 15, 8, 4): [['R1'], ['R2'], ['R4']],
  (17, 11, 22, 34, 30, 27, 20, 17, 10, 5): [['R2'], ['R4'], ['R5']],
  (26, 16, 32, 52, 47, 42, 31, 27, 18, 9): [['R3'], ['R4'], ['R5']],
  (18, 13, 26, 39, 34, 30, 21, 18, 12, 6): [['R4'], ['R5'], ['R6']],
  (18, 12, 24, 38, 34, 30, 21, 17, 11, 5): [['R4'], ['R6'], ['R9']],
  (22, 14, 28, 43, 39, 36, 28, 24, 16, 8): [['R4'], ['R5'], ['R6']],
  (22, 15, 30, 45, 38, 35, 26, 23, 14, 7): [['R1'], ['R4'], ['R5']],
  (27, 17, 34, 52, 45, 41, 30, 27, 18, 9): [['R1'], ['R4'], ['R5']],
  (12, 8, 16, 25, 22, 19, 15, 11, 6, 3): [['R2'], ['R4'], ['R5']],
  (22, 14, 29, 44, 39, 36, 27, 23, 14, 6): [['R1'], ['R2'], ['R10']],
  (16, 10, 21, 33, 29, 26, 19, 16, 10, 5): [['R5'], ['R11'], ['R14']],
  (19, 12, 25, 38, 33, 28, 20, 17, 10, 3): [['R1'], ['R6'], ['R9']],
  (37, 23, 46, 69, 59, 53, 37, 33, 22, 11): [['R0'], ['R1'], ['R4']],
  (29, 18, 36, 58, 51, 47, 34, 29, 19, 9): [['R4'], ['R6'], ['R8']],
  (20, 14, 28, 43, 38, 33, 25, 22, 13, 5): [['R4'], ['R9'], ['R11']],
  (18, 11, 22, 34, 30, 27, 20, 17, 11, 5): [['R1'], ['R2'], ['R4']],
  (15, 8, 18, 28, 24, 20, 15, 12, 7, 3): [['R0'], ['R1'], ['R2']],
  (14, 9, 18, 29, 26, 23, 18, 15, 10, 5): [['R4'], ['R5'], ['R6']],
  (20, 12, 25, 38, 34, 30, 22, 19, 12, 5): [['R1'], ['R2'], ['R6']],
  (16, 11, 22, 34, 30, 26, 21, 16, 8, 3): [['R2'], ['R4'], ['R7']],
  (19, 10, 22, 36, 31, 26, 19, 15, 9, 3): [['R0'], ['R1'], ['R2']],
  (22, 15, 30, 45, 38, 32, 23, 19, 9, 3): [['R1'], ['R2'], ['R4']],
  (30, 19, 38, 59, 53, 49, 37, 32, 20, 9): [['R1'], ['R2'], ['R4']],
  (21, 11, 24, 40, 35, 30, 24, 21, 14, 7): [['R1'], ['R3'], ['R5']],
  (23, 14, 30, 46, 39, 36, 27, 24, 16, 8): [['R1'], ['R5'], ['R6']],
  (12, 8, 16, 25, 22, 19, 15, 12, 7, 3): [['R4'], ['R9'], ['R14']],
  (14, 10, 20, 30, 26, 23, 16, 12, 8, 4): [['R4'], ['R5'], ['R6']],
  (22, 14, 28, 42, 35, 32, 22, 18, 12, 6): [['R0'], ['R2'], ['R4']],
  (13, 8, 16, 25, 21, 18, 13, 9, 6, 3): [['R0'], ['R2'], ['R4']],
  (13, 9, 18, 27, 24, 21, 15, 12, 8, 4): [['R4'], ['R5'], ['R6']],
  (21, 14, 28, 43, 37, 34, 24, 20, 12, 6): [['R2'], ['R4'], ['R5']],
  (17, 11, 23, 36, 32, 28, 20, 15, 9, 3): [['R2'], ['R6'], ['R9']],
  (23, 13, 27, 45, 40, 36, 29, 24, 14, 7): [['R1'], ['R2'], ['R3']],
  (12, 7, 15, 23, 20, 17, 13, 10, 6, 3): [['R2'], ['R5'], ['R9']],
  (19, 10, 24, 38, 33, 29, 23, 20, 13, 6): [['R1'], ['R6'], ['R10']],
  (22, 13, 28, 44, 38, 35, 25, 21, 14, 7): [['R5'], ['R6'], ['R8']],
  (16, 11, 22, 34, 30, 27, 22, 18, 10, 5): [['R4'], ['R5'], ['R14']],
  (17, 9, 21, 33, 29, 26, 22, 18, 12, 6): [['R1'], ['R5'], ['R6']],
  (18, 12, 25, 38, 33, 30, 23, 20, 12, 6): [['R5'], ['R10'], ['R11']],
  (20, 12, 27, 42, 37, 32, 26, 23, 14, 6): [['R1'], ['R9'], ['R10']],
  (31, 21, 42, 63, 55, 51, 39, 35, 22, 11): [['R1'], ['R4'], ['R5']],
  (20, 13, 27, 41, 35, 31, 21, 18, 12, 6): [['R5'], ['R6'], ['R10']],
  (22, 14, 29, 45, 39, 36, 26, 22, 14, 6): [['R6'], ['R8'], ['R11']],
  (16, 10, 22, 34, 30, 26, 22, 19, 12, 6): [['R5'], ['R9'], ['R10']],
  (22, 15, 30, 45, 39, 36, 27, 23, 13, 6): [['R1'], ['R2'], ['R4']],
  (25, 17, 34, 51, 45, 42, 33, 29, 19, 9): [['R1'], ['R4'], ['R6']],
  (19, 10, 24, 38, 33, 29, 25, 21, 14, 7): [['R1'], ['R5'], ['R6']],
  (26, 13, 30, 48, 40, 36, 26, 21, 14, 7): [['R0'], ['R1'], ['R2']],
  (26, 16, 32, 51, 45, 42, 31, 26, 17, 8): [['R2'], ['R4'], ['R6']],
  (22, 11, 25, 42, 37, 32, 26, 22, 14, 7): [['R1'], ['R3'], ['R5']],
  (30, 18, 36, 57, 52, 48, 39, 33, 22, 11): [['R1'], ['R3'], ['R4']],
  (20, 12, 24, 37, 33, 29, 21, 18, 12, 6): [['R2'], ['R4'], ['R5']],
  (24, 15, 30, 48, 43, 38, 30, 27, 17, 8): [['R1'], ['R4'], ['R9']],
  (34, 21, 42, 64, 56, 51, 37, 33, 22, 11): [['R1'], ['R4'], ['R5']],
  (21, 12, 26, 41, 35, 32, 24, 21, 14, 7): [['R1'], ['R5'], ['R6']],
  (18, 11, 24, 37, 33, 29, 23, 18, 10, 3): [['R1'], ['R2'], ['R9']],
  (22, 11, 25, 40, 34, 30, 22, 18, 12, 6): [['R0'], ['R1'], ['R2']],
  (25, 15, 30, 48, 43, 39, 29, 25, 16, 8): [['R2'], ['R3'], ['R4']],
  (24, 14, 31, 48, 42, 38, 30, 27, 18, 9): [['R1'], ['R5'], ['R6']],
  (24, 16, 32, 48, 43, 40, 31, 27, 18, 9): [['R4'], ['R5'], ['R6']],
  (16, 8, 19, 30, 26, 23, 18, 14, 9, 4): [['R1'], ['R2'], ['R6']],
  (17, 11, 23, 35, 31, 28, 23, 20, 13, 6): [['R1'], ['R6'], ['R10']],
  (25, 15, 30, 49, 44, 40, 32, 27, 16, 8): [['R1'], ['R2'], ['R3']],
  (22, 13, 26, 43, 38, 33, 23, 19, 12, 6): [['R2'], ['R4'], ['R5']],
  (29, 19, 38, 59, 53, 48, 37, 33, 21, 9): [['R1'], ['R4'], ['R6']],
  (16, 11, 22, 34, 30, 26, 18, 15, 10, 5): [['R4'], ['R5'], ['R6']],
  (12, 8, 16, 24, 20, 17, 12, 9, 6, 3): [['R0'], ['R4'], ['R5']],
  (17, 12, 24, 36, 31, 26, 20, 17, 9, 3): [['R1'], ['R4'], ['R9']],
  (22, 12, 25, 40, 35, 30, 22, 19, 12, 6): [['R0'], ['R1'], ['R2']],
  (20, 14, 28, 42, 38, 34, 26, 23, 15, 7): [['R4'], ['R6'], ['R9']],
  (21, 11, 24, 39, 34, 29, 21, 18, 12, 6): [['R0'], ['R5'], ['R6']],
  (16, 10, 21, 32, 29, 26, 22, 18, 11, 5): [['R1'], ['R7'], ['R9']],
  (22, 14, 28, 43, 37, 33, 22, 18, 12, 6): [['R0'], ['R2'], ['R4']],
  (23, 14, 28, 45, 39, 34, 23, 19, 12, 5): [['R0'], ['R2'], ['R4']],
  (17, 10, 21, 33, 28, 24, 17, 14, 8, 3): [['R0'], ['R1'], ['R2']],
  (25, 17, 34, 51, 46, 41, 31, 27, 16, 6): [['R1'], ['R4'], ['R9']],
  (20, 12, 24, 39, 35, 31, 22, 18, 12, 6): [['R2'], ['R4'], ['R5']],
  (23, 16, 33, 50, 44, 38, 29, 26, 16, 6): [['R6'], ['R9'], ['R10']],
  (22, 11, 26, 43, 38, 33, 26, 20, 12, 4): [['R1'], ['R2'], ['R6']],
  (12, 8, 16, 25, 22, 19, 14, 11, 7, 3): [['R4'], ['R6'], ['R9']],
  (21, 13, 27, 41, 37, 33, 25, 22, 14, 6): [['R1'], ['R6'], ['R9']],
  (17, 11, 22, 35, 31, 27, 19, 16, 10, 5): [['R4'], ['R5'], ['R9']],
  (15, 10, 21, 32, 28, 25, 20, 15, 8, 3): [['R2'], ['R7'], ['R10']],
  (20, 14, 28, 43, 38, 33, 24, 21, 13, 5): [['R4'], ['R6'], ['R9']],
  (20, 12, 24, 38, 35, 32, 26, 21, 14, 7): [['R2'], ['R4'], ['R5']],
  (35, 23, 46, 72, 63, 58, 41, 34, 21, 8): [['R2'], ['R4'], ['R6']],
  (19, 12, 26, 40, 35, 31, 27, 23, 14, 7): [['R1'], ['R5'], ['R7']],
  (15, 10, 20, 30, 27, 24, 20, 16, 9, 4): [['R1'], ['R2'], ['R4']],
  (17, 11, 23, 35, 31, 28, 24, 20, 12, 6): [['R1'], ['R5'], ['R7']],
  (17, 12, 24, 36, 31, 28, 22, 17, 9, 3): [['R1'], ['R2'], ['R4']],
  (18, 13, 26, 39, 35, 31, 23, 20, 13, 6): [['R4'], ['R6'], ['R9']],
  (17, 11, 22, 35, 31, 28, 23, 18, 10, 4): [['R1'], ['R2'], ['R4']],
  (32, 22, 44, 66, 60, 54, 42, 37, 23, 9): [['R1'], ['R4'], ['R6']],
  (15, 10, 20, 30, 25, 22, 15, 11, 7, 3): [['R0'], ['R2'], ['R4']],
  (13, 8, 16, 25, 22, 19, 16, 13, 8, 4): [['R1'], ['R4'], ['R5']],
  (19, 11, 25, 39, 34, 29, 21, 17, 10, 3): [['R6'], ['R9'], ['R10']],
  (27, 18, 37, 57, 51, 45, 35, 31, 19, 7): [['R1'], ['R6'], ['R9']],
  (25, 16, 32, 49, 43, 40, 30, 26, 16, 8): [['R1'], ['R2'], ['R4']],
  (13, 7, 16, 25, 22, 19, 15, 12, 8, 4): [['R5'], ['R6'], ['R9']],
  (24, 16, 32, 48, 41, 36, 24, 21, 14, 7): [['R0'], ['R4'], ['R5']],
  (23, 13, 27, 45, 40, 35, 25, 21, 14, 7): [['R3'], ['R5'], ['R6']],
  (23, 16, 32, 49, 44, 39, 29, 26, 17, 8): [['R4'], ['R6'], ['R9']],
  (25, 15, 31, 48, 42, 39, 29, 25, 16, 8): [['R1'], ['R2'], ['R5']],
  (10, 7, 14, 21, 18, 15, 12, 9, 6, 3): [['R4'], ['R5'], ['R6']],
  (26, 16, 32, 52, 47, 42, 33, 29, 18, 9): [['R3'], ['R4'], ['R5']],
  (27, 18, 36, 55, 48, 45, 34, 29, 17, 8): [['R1'], ['R2'], ['R4']],
  (25, 15, 30, 48, 44, 40, 32, 27, 17, 8): [['R1'], ['R2'], ['R3']],
  (26, 15, 31, 50, 44, 41, 31, 26, 17, 8): [['R1'], ['R2'], ['R3']],
  (25, 15, 30, 49, 44, 39, 28, 24, 16, 8): [['R3'], ['R4'], ['R5']],
  (19, 13, 26, 39, 35, 32, 25, 20, 12, 4): [['R1'], ['R2'], ['R4']],
  (22, 14, 29, 46, 41, 36, 29, 23, 12, 4): [['R1'], ['R2'], ['R9']],
  (22, 15, 30, 46, 40, 37, 27, 23, 14, 7): [['R4'], ['R5'], ['R8']],
  (32, 22, 44, 67, 58, 54, 42, 37, 22, 11): [['R1'], ['R4'], ['R5']],
  (18, 12, 25, 38, 33, 29, 23, 20, 11, 5): [['R1'], ['R10'], ['R11']],
  (19, 12, 24, 39, 35, 31, 26, 21, 12, 5): [['R1'], ['R4'], ['R7']],
  (22, 15, 30, 47, 42, 37, 28, 25, 16, 7): [['R4'], ['R6'], ['R9']],
  (20, 10, 23, 38, 33, 28, 21, 17, 10, 4): [['R1'], ['R2'], ['R9']],
  (17, 12, 24, 37, 33, 29, 23, 17, 9, 3): [['R2'], ['R4'], ['R7']],
  (17, 11, 22, 34, 29, 26, 19, 16, 9, 4): [['R1'], ['R2'], ['R4']],
  (15, 8, 18, 29, 25, 22, 17, 14, 9, 4): [['R1'], ['R6'], ['R14']],
  (18, 12, 24, 37, 32, 29, 22, 19, 11, 5): [['R1'], ['R4'], ['R11']],
  (24, 16, 32, 50, 44, 40, 28, 23, 14, 6): [['R2'], ['R4'], ['R11']],
  (25, 17, 34, 52, 45, 41, 30, 27, 18, 9): [['R4'], ['R5'], ['R6']],
  (22, 15, 30, 46, 40, 37, 27, 22, 13, 5): [['R2'], ['R4'], ['R12']],
  (11, 7, 14, 22, 19, 16, 13, 10, 6, 3): [['R4'], ['R5'], ['R7']],
  (24, 12, 27, 46, 41, 36, 29, 23, 14, 6): [['R1'], ['R2'], ['R3']],
  (24, 15, 30, 46, 42, 38, 29, 25, 16, 7): [['R1'], ['R2'], ['R4']],
  (26, 18, 36, 54, 47, 44, 34, 30, 20, 10): [['R4'], ['R5'], ['R6']],
  (34, 20, 40, 63, 56, 50, 37, 33, 22, 11): [['R1'], ['R3'], ['R4']],
  (24, 14, 28, 44, 39, 34, 25, 22, 14, 7): [['R1'], ['R2'], ['R4']],
  (13, 9, 18, 28, 25, 22, 17, 14, 9, 4): [['R4'], ['R6'], ['R9']],
  (20, 11, 26, 41, 36, 31, 25, 19, 11, 3): [['R1'], ['R6'], ['R7']],
  (30, 21, 42, 63, 54, 50, 37, 31, 17, 7): [['R1'], ['R2'], ['R4']],
  (38, 25, 50, 76, 68, 63, 47, 41, 26, 11): [['R1'], ['R4'], ['R6']],
  (36, 22, 44, 71, 63, 58, 42, 36, 24, 12): [['R3'], ['R4'], ['R5']],
  (22, 14, 28, 45, 40, 36, 25, 20, 13, 6): [['R2'], ['R4'], ['R6']],
  (28, 16, 35, 54, 45, 41, 28, 23, 15, 7): [['R0'], ['R2'], ['R6']],
  (18, 12, 24, 37, 33, 29, 23, 19, 10, 4): [['R1'], ['R2'], ['R4']],
  (17, 12, 24, 36, 32, 29, 23, 17, 10, 3): [['R2'], ['R4'], ['R6']],
  (14, 7, 17, 27, 23, 19, 15, 12, 8, 4): [['R5'], ['R6'], ['R9']],
  (17, 11, 23, 35, 31, 28, 20, 16, 10, 4): [['R2'], ['R6'], ['R10']],
  (25, 14, 28, 46, 40, 34, 25, 22, 14, 7): [['R0'], ['R1'], ['R3']],
