 [44, 25, 51, 78, 63, 48, 35, 22, 14, 6], 
 [40, 23, 46, 71, 57, 44, 32, 20, 13, 6], 
 [48, 27, 55, 85, 68, 53, 38, 24, 15, 7], 
 [44, 25, 51, 78, 63, 49, 35, 22, 13, 6], 
 [36, 21, 42, 64, 52, 40, 29, 18, 11, 5], 
 [46, 26, 53, 82, 66, 51, 36, 23, 14, 6], 
 [38, 22, 44, 68, 55, 42, 30, 19, 12, 5], 
 [49, 28, 56, 86, 69, 53, 39, 25, 16, 7], 
 [45, 26, 52, 79, 64, 49, 36, 23, 14, 6], 
 [55, 31, 63, 97, 78, 60, 43, 28, 17, 7], 
 [47, 27, 54, 83, 67, 51, 37, 24, 15, 6], 
 [51, 29, 58, 90, 72, 56, 40, 26, 16, 7], 
 [47, 27, 54, 83, 67, 52, 37, 24, 14, 6], 
 [45, 25, 51, 79, 64, 49, 36, 23, 15, 7], 
 [49, 27, 56, 86, 70, 54, 39, 25, 15, 7], 
 [37, 21, 42, 65, 53, 41, 30, 19, 12, 6], 
 [45, 25, 51, 79, 64, 50, 36, 23, 14, 7], 
 [39, 22, 44, 69, 56, 43, 31, 20, 13, 6], 
 [43, 24, 49, 76, 62, 48, 34, 22, 13, 6], 
 [46, 26, 52, 80, 65, 50, 37, 24, 15, 7], 
 [48, 27, 54, 84, 68, 52, 38, 25, 16, 7], 
 [52, 29, 59, 91, 74, 57, 41, 27, 16, 7], 
 [48, 27, 54, 84, 68, 53, 38, 25, 15, 7], 
 [49, 27, 56, 86, 69, 54, 39, 25, 16, 7], 
 [45, 25, 52, 79, 64, 50, 36, 23, 14, 6], 
 [37, 21, 43, 65, 53, 41, 30, 19, 12, 5], 
 [47, 26, 54, 83, 67, 52, 37, 24, 15, 6], 
 [33, 19, 38, 58, 47, 37, 27, 17, 11, 5], 
 [31, 18, 36, 55, 45, 35, 25, 16, 10, 4], 
 [42, 24, 48, 73, 59, 46, 34, 22, 14, 6], 
 [52, 29, 59, 91, 73, 57, 41, 27, 17, 7], 
 [44, 24, 50, 77, 63, 49, 35, 23, 14, 6], 
 [32, 18, 36, 56, 46, 36, 26, 17, 11, 5], 
 [41, 23, 46, 71, 58, 45, 33, 22, 14, 6], 
 [49, 27, 55, 85, 69, 54, 39, 26, 16, 7], 
 [51, 28, 58, 90, 72, 56, 41, 26, 16, 7], 
 [41, 23, 47, 73, 59, 45, 33, 21, 13, 5], 
 [43, 24, 49, 76, 61, 48, 35, 22, 13, 6], 
 [37, 21, 42, 66, 53, 41, 30, 19, 12, 5], 
 [45, 25, 51, 80, 64, 50, 36, 23, 14, 6], 
 [33, 19, 38, 59, 48, 37, 27, 17, 10, 4], 
 [42, 24, 48, 74, 60, 46, 34, 22, 13, 5], 
 [46, 26, 52, 81, 65, 51, 37, 24, 14, 6], 
 [48, 26, 54, 84, 68, 53, 39, 25, 15, 7], 
 [42, 23, 47, 74, 60, 46, 34, 22, 14, 6], 
 [43, 24, 48, 75, 61, 47, 35, 23, 14, 6], 
 [51, 28, 57, 89, 72, 56, 41, 27, 16, 7], 
 [44, 24, 50, 77, 62, 49, 36, 23, 14, 6], 
 [46, 25, 52, 81, 65, 51, 37, 24, 15, 6], 
 [34, 19, 39, 60, 49, 38, 28, 18, 11, 4], 
 [30, 17, 34, 53, 43, 34, 25, 16, 10, 4], 
 [39, 22, 44, 68, 55, 43, 32, 21, 13, 5], 
 [47, 26, 53, 82, 66, 52, 38, 25, 15, 6], 
 [43, 23, 48, 75, 61, 48, 35, 23, 14, 6], 
 [35, 19, 39, 61, 50, 39, 29, 19, 12, 5], 
 [41, 23, 47, 72, 58, 45, 33, 21, 13, 6], 
 [43, 24, 49, 76, 61, 47, 34, 22, 14, 6], 
 [39, 22, 45, 69, 56, 43, 31, 20, 12, 5], 
 [35, 20, 40, 62, 50, 39, 28, 18, 11, 5], 
 [44, 25, 50, 77, 62, 48, 35, 23, 14, 6], 
 [40, 22, 45, 70, 57, 44, 32, 21, 13, 6], 
 [36, 20, 41, 63, 51, 40, 29, 19, 12, 5], 
 [38, 21, 43, 67, 54, 42, 31, 20, 12, 5], 
 [61, 34, 71, 108, 87, 66, 47, 31, 18, 9], 
 [59, 34, 68, 105, 83, 64, 45, 30, 18, 9], 
 [51, 30, 60, 90, 72, 54, 40, 26, 16, 8], 
 [47, 27, 54, 84, 67, 50, 36, 24, 16, 8], 
 [70, 39, 81, 123, 99, 75, 55, 35, 23, 11], 
 [66, 38, 76, 117, 92, 71, 51, 33, 22, 11], 
 [62, 35, 73, 111, 87, 67, 47, 31, 20, 10], 
 [54, 32, 64, 96, 76, 57, 42, 27, 18, 9], 
 [74, 41, 86, 131, 105, 79, 58, 37, 23, 11], 
 [70, 40, 80, 124, 98, 75, 55, 35, 23, 11], 
 [68, 38, 80, 122, 96, 73, 53, 34, 20, 10], 
 [54, 31, 63, 97, 77, 57, 42, 27, 18, 9], 
 [53, 29, 62, 95, 75, 58, 41, 27, 17, 7], 
 [47, 26, 55, 84, 66, 52, 38, 24, 14, 7], 
 [23, 14, 28, 42, 33, 26, 19, 12, 8, 4], 
 [35, 20, 42, 64, 51, 38, 28, 18, 11, 4], 
 [76, 42, 88, 135, 107, 82, 60, 38, 24, 10], 
 [54, 31, 63, 96, 75, 59, 43, 27, 18, 9], 
 [70, 39, 82, 125, 98, 76, 54, 35, 22, 10], 
 [50, 30, 60, 90, 70, 53, 39, 25, 16, 8], 
 [66, 36, 77, 118, 94, 71, 52, 33, 21, 9], 
 [60, 33, 69, 106, 84, 66, 48, 30, 20, 10], 
 [66, 36, 77, 118, 93, 72, 52, 33, 20, 10], 
 [48, 27, 57, 87, 69, 51, 37, 24, 16, 8], 
 [56, 32, 65, 100, 79, 61, 43, 28, 17, 8], 
 [42, 25, 50, 75, 60, 45, 33, 21, 13, 6], 
 [54, 30, 63, 96, 77, 59, 42, 27, 16, 8], 
 [36, 21, 42, 65, 52, 39, 28, 18, 12, 6], 
 [60, 34, 70, 106, 85, 64, 47, 30, 19, 9], 
 [63, 35, 73, 111, 89, 67, 49, 32, 20, 10], 
 [61, 35, 70, 108, 85, 65, 47, 31, 20, 10], 
 [54, 31, 62, 96, 76, 58, 42, 27, 18, 9], 
 [50, 29, 59, 89, 71, 53, 39, 25, 16, 8], 
 [48, 28, 56, 86, 68, 51, 37, 24, 16, 8], 
 [58, 32, 67, 102, 82, 62, 45, 30, 18, 9], 
 [56, 32, 64, 99, 78, 60, 43, 29, 18, 9], 
 [52, 29, 61, 93, 74, 57, 40, 26, 16, 7], 
 [30, 18, 36, 54, 43, 33, 24, 15, 10, 5], 
 [48, 28, 56, 85, 67, 52, 38, 24, 16, 8], 
 [58, 33, 67, 103, 81, 63, 45, 29, 19, 9], 
 [60, 34, 70, 107, 84, 65, 46, 30, 19, 9], 
 [61, 34, 71, 108, 85, 66, 47, 31, 20, 9], 
 [51, 30, 60, 90, 71, 54, 40, 26, 17, 8], 
 [42, 25, 50, 75, 59, 45, 33, 21, 14, 7], 
 [58, 32, 67, 102, 81, 63, 45, 30, 19, 8], 
 [48, 28, 56, 84, 67, 51, 38, 25, 16, 7], 
 [58, 32, 67, 102, 82, 63, 46, 29, 19, 9], 
 [53, 29, 61, 93, 75, 57, 42, 27, 18, 9], 
 [54, 30, 62, 95, 76, 59, 43, 27, 18, 9], 
 [53, 29, 61, 93, 74, 58, 42, 27, 18, 9], 
 [50, 28, 59, 90, 71, 54, 38, 25, 16, 8], 
 [47, 26, 55, 84, 66, 51, 36, 24, 16, 8], 
 [42, 24, 50, 76, 60, 45, 32, 21, 14, 7], 
 [47, 26, 55, 84, 67, 50, 36, 24, 16, 8], 
 [57, 31, 65, 99, 79, 61, 45, 30, 20, 10], 
 [51, 28, 59, 90, 71, 54, 39, 27, 18, 9], 
 [48, 27, 56, 86, 68, 53, 38, 24, 14, 7], 
 [38, 22, 45, 69, 55, 41, 30, 19, 12, 5], 
 [66, 37, 76, 117, 93, 71, 52, 33, 21, 9], 
 [67, 37, 77, 119, 94, 72, 53, 34, 21, 9], 
 [62, 35, 71, 110, 87, 67, 49, 31, 20, 9], 
 [61, 35, 70, 108, 85, 65, 48, 31, 20, 9], 
 [54, 31, 64, 97, 76, 58, 42, 27, 16, 8], 
 [57, 32, 67, 102, 80, 61, 45, 29, 17, 8], 
 [46, 27, 55, 83, 65, 49, 36, 23, 14, 7], 
 [51, 30, 60, 91, 71, 54, 40, 26, 16, 8], 
 [56, 31, 65, 100, 80, 60, 44, 28, 18, 8], 
 [62, 34, 72, 110, 88, 67, 49, 31, 19, 9], 
 [60, 33, 70, 107, 85, 65, 47, 30, 18, 9], 
 [59, 32, 68, 105, 83, 64, 47, 30, 18, 9], 
 [47, 26, 54, 84, 67, 50, 37, 24, 16, 8], 
 [46, 26, 54, 83, 66, 49, 36, 23, 15, 7], 
 [52, 28, 59, 92, 73, 57, 42, 27, 16, 8], 
 [40, 22, 45, 71, 57, 43, 32, 21, 14, 7], 
 [67, 37, 76, 118, 93, 71, 53, 35, 22, 10], 
 [57, 32, 66, 101, 79, 60, 45, 30, 18, 9], 
 [60, 33, 70, 107, 85, 65, 47, 30, 19, 8], 
 [53, 29, 62, 95, 75, 57, 42, 27, 17, 7], 
 [41, 23, 48, 73, 57, 45, 33, 21, 14, 7], 
 [50, 28, 58, 89, 70, 55, 40, 25, 16, 8], 
 [58, 32, 68, 104, 82, 63, 45, 29, 18, 8], 
 [52, 29, 61, 93, 73, 57, 41, 26, 16, 8], 
 [40, 22, 47, 72, 57, 43, 32, 21, 13, 5], 
 [28, 16, 33, 50, 39, 31, 23, 15, 10, 5], 
 [63, 35, 72, 111, 87, 67, 50, 33, 21, 9], 
 [53, 30, 62, 94, 73, 56, 42, 28, 17, 8], 
 [51, 27, 58, 89, 71, 55, 41, 27, 18, 9], 
 [45, 24, 52, 80, 63, 48, 35, 24, 16, 8], 
 [50, 28, 58, 89, 71, 55, 39, 25, 15, 7], 
 [34, 20, 40, 61, 49, 37, 27, 17, 11, 5], 
 [56, 32, 65, 99, 79, 60, 44, 28, 18, 8], 
 [52, 30, 60, 92, 73, 56, 41, 26, 17, 8], 
 [50, 29, 58, 89, 70, 54, 39, 25, 16, 8], 
 [52, 30, 61, 93, 73, 56, 40, 26, 16, 8], 
 [46, 27, 54, 82, 65, 49, 36, 23, 15, 7], 
 [44, 26, 52, 79, 62, 47, 34, 22, 14, 7], 
 [43, 25, 50, 76, 61, 46, 34, 22, 14, 6], 
 [45, 26, 52, 80, 63, 49, 35, 23, 14, 7], 
 [52, 29, 60, 92, 74, 56, 41, 26, 17, 8], 
 [54, 30, 63, 96, 77, 58, 42, 27, 17, 8], 
 [48, 27, 55, 85, 68, 52, 38, 24, 16, 8], 
 [52, 29, 61, 93, 74, 56, 40, 26, 16, 8], 
 [42, 24, 49, 75, 60, 45, 33, 21, 14, 7], 
 [44, 25, 52, 79, 63, 47, 34, 22, 14, 7], 
 [49, 27, 57, 87, 70, 53, 38, 25, 15, 7], 
 [35, 20, 40, 62, 50, 38, 28, 18, 12, 6], 
 [56, 31, 65, 99, 79, 61, 44, 28, 18, 8], 
 [42, 24, 49, 75, 59, 46, 33, 21, 14, 7], 
 [52, 29, 60, 92, 73, 57, 41, 26, 17, 8], 
 [44, 25, 52, 79, 62, 48, 34, 22, 14, 7], 
 [54, 30, 63, 96, 76, 59, 42, 27, 17, 8], 
 [36, 21, 43, 65, 51, 39, 28, 18, 12, 6], 
 [51, 28, 59, 90, 72, 56, 40, 26, 16, 7], 
 [29, 17, 34, 52, 41, 32, 23, 15, 10, 5], 
 [46, 25, 53, 81, 65, 49, 36, 24, 16, 8], 
 [46, 25, 53, 81, 64, 50, 36, 24, 16, 8], 
 [55, 30, 63, 96, 76, 59, 43, 29, 19, 9], 
 [53, 29, 61, 93, 74, 56, 41, 28, 18, 9], 
 [52, 29, 61, 93, 74, 56, 41, 26, 16, 7], 
 [58, 32, 67, 103, 82, 63, 46, 29, 18, 8], 
 [54, 30, 62, 96, 76, 59, 43, 27, 17, 8], 
 [50, 28, 59, 90, 71, 54, 39, 25, 15, 7], 
 [56, 31, 65, 100, 79, 61, 44, 28, 17, 8], 
 [42, 24, 50, 76, 60, 45, 33, 21, 13, 6], 
 [39, 22, 46, 70, 56, 42, 31, 20, 12, 5], 
 [49, 27, 56, 87, 69, 54, 39, 25, 15, 7], 
 [58, 32, 67, 103, 81, 62, 46, 30, 18, 8], 
 [52, 30, 60, 92, 72, 55, 41, 27, 17, 8], 
 [59, 32, 67, 104, 82, 63, 47, 31, 19, 9], 
 [55, 31, 63, 97, 76, 58, 43, 29, 18, 9], 
 [53, 30, 61, 93, 73, 56, 42, 28, 18, 8], 
 [49, 27, 57, 87, 68, 52, 39, 26, 16, 7], 
 [45, 24, 51, 79, 63, 48, 36, 24, 16, 8], 
 [39, 21, 45, 69, 54, 42, 31, 21, 14, 7], 
 [48, 27, 56, 85, 68, 52, 38, 24, 15, 7], 
 [50, 28, 58, 89, 71, 54, 39, 25, 16, 7], 
 [44, 25, 51, 78, 62, 48, 35, 22, 14, 7], 
 [46, 26, 53, 82, 65, 50, 36, 23, 15, 7], 
 [48, 27, 56, 86, 68, 52, 37, 24, 15, 7], 
 [46, 26, 54, 82, 65, 50, 36, 23, 14, 7], 
 [38, 22, 45, 68, 54, 41, 30, 19, 12, 6], 
 [40, 23, 47, 72, 57, 43, 31, 20, 13, 6], 
 [55, 31, 63, 97, 77, 59, 43, 28, 18, 8], 
 [47, 27, 55, 83, 66, 50, 37, 24, 15, 7], 
 [53, 30, 61, 94, 74, 57, 41, 27, 17, 8], 
 [43, 25, 50, 76, 60, 46, 34, 22, 14, 7], 
 [45, 26, 52, 80, 63, 48, 35, 23, 15, 7], 
 [45, 26, 53, 80, 63, 48, 35, 23, 14, 7], 
 [49, 27, 56, 86, 69, 53, 39, 25, 16, 8], 
 [51, 28, 59, 90, 72, 55, 40, 26, 16, 8], 
 [43, 24, 50, 76, 61, 46, 34, 22, 14, 7], 
 [45, 25, 52, 80, 64, 48, 35, 23, 15, 7], 
 [41, 23, 47, 73, 58, 44, 32, 21, 14, 7], 
 [43, 24, 50, 77, 61, 46, 33, 22, 14, 7], 
 [50, 28, 58, 88, 70, 53, 39, 26, 16, 8], 
 [48, 27, 55, 85, 67, 51, 37, 25, 16, 8], 
 [45, 25, 52, 79, 63, 49, 36, 23, 15, 7], 
 [49, 27, 57, 87, 69, 53, 38, 25, 16, 7], 
 [45, 25, 52, 80, 63, 49, 35, 23, 15, 7], 
 [43, 24, 50, 76, 60, 47, 34, 22, 14, 7], 
 [35, 20, 41, 62, 49, 38, 28, 18, 12, 6], 
 [39, 22, 46, 70, 55, 42, 30, 20, 13, 6], 
 [54, 30, 62, 95, 75, 58, 42, 28, 18, 8], 
 [44, 25, 51, 77, 61, 47, 35, 23, 15, 7], 
 [48, 26, 55, 84, 67, 52, 38, 25, 16, 8], 
 [40, 22, 46, 70, 56, 43, 32, 21, 14, 7], 
 [44, 24, 51, 78, 62, 47, 34, 23, 15, 7], 
 [40, 22, 46, 71, 56, 43, 31, 21, 14, 7], 
 [47, 26, 54, 82, 65, 50, 37, 25, 16, 8], 
 [49, 27, 56, 86, 68, 52, 38, 26, 17, 8], 
 [49, 27, 56, 87, 69, 53, 39, 25, 16, 7], 
 [49, 27, 57, 87, 69, 53, 39, 25, 15, 7], 
 [51, 28, 59, 91, 72, 55, 40, 26, 16, 7], 
 [43, 24, 50, 77, 61, 46, 34, 22, 14, 6], 
 [45, 25, 52, 80, 63, 49, 36, 23, 14, 7], 
 [39, 22, 46, 70, 55, 42, 31, 20, 12, 6], 
 [56, 31, 64, 99, 78, 60, 44, 29, 18, 8], 
 [48, 27, 55, 85, 67, 51, 38, 25, 16, 7], 
 [48, 27, 56, 85, 67, 51, 38, 25, 15, 7], 
 [44, 25, 51, 78, 61, 47, 35, 23, 14, 7], 
 [50, 27, 57, 88, 70, 54, 40, 26, 16, 8], 
 [44, 24, 50, 78, 62, 47, 35, 23, 15, 7], 
 [49, 27, 56, 86, 68, 52, 39, 26, 16, 8], 
 [51, 28, 58, 90, 71, 54, 40, 27, 17, 8], 
 [42, 23, 49, 75, 59, 45, 33, 22, 14, 6], 
 [36, 20, 42, 64, 50, 39, 29, 19, 12, 6], 
 [47, 26, 54, 83, 65, 50, 37, 25, 16, 7], 
 [45, 25, 52, 79, 62, 48, 36, 24, 15, 7], 
 [41, 22, 47, 72, 57, 44, 33, 22, 14, 7], 
 [43, 23, 49, 76, 60, 46, 34, 23, 15, 7], 
 [47, 26, 54, 83, 66, 51, 37, 24, 15, 7], 
 [39, 22, 45, 69, 55, 42, 31, 20, 13, 6], 
 [41, 23, 48, 73, 58, 44, 32, 21, 13, 6], 
 [37, 21, 43, 66, 52, 40, 29, 19, 12, 6], 
 [46, 26, 53, 81, 64, 49, 36, 24, 15, 7], 
 [42, 23, 48, 74, 59, 45, 33, 22, 14, 7], 
 [38, 21, 44, 67, 53, 41, 30, 20, 13, 6], 
 [40, 22, 46, 71, 56, 43, 32, 21, 13, 6], 
 [62, 35, 73, 111, 89, 68, 47, 31, 18, 9], 
 [54, 32, 64, 96, 78, 60, 42, 27, 15, 7], 
 [48, 28, 56, 87, 70, 53, 36, 24, 15, 7], 
 [36, 22, 44, 66, 52, 39, 27, 18, 12, 6], 
 [64, 37, 75, 115, 91, 70, 49, 32, 18, 9], 
 [52, 31, 62, 93, 75, 57, 41, 26, 14, 7], 
 [52, 30, 60, 94, 76, 58, 40, 26, 15, 7], 
 [42, 25, 51, 77, 61, 45, 33, 21, 12, 6], 
 [56, 33, 67, 101, 79, 61, 43, 28, 16, 8], 
 [38, 23, 46, 69, 55, 43, 31, 19, 10, 5], 
 [40, 24, 48, 73, 59, 45, 31, 20, 12, 4], 
 [34, 21, 42, 63, 50, 37, 27, 17, 10, 4], 
 [54, 30, 64, 98, 78, 59, 41, 27, 16, 8], 
 [30, 18, 36, 55, 45, 35, 25, 15, 8, 4], 
 [42, 24, 50, 77, 62, 47, 32, 21, 13, 5], 
 [24, 15, 30, 45, 36, 27, 19, 12, 8, 4], 
 [56, 32, 66, 100, 80, 61, 43, 28, 16, 8], 
 [54, 31, 63, 97, 77, 59, 41, 27, 16, 8], 
 [50, 29, 59, 89, 72, 55, 39, 25, 14, 7], 
 [49, 29, 58, 87, 70, 53, 38, 25, 14, 7], 
 [45, 26, 52, 81, 65, 49, 34, 23, 14, 7], 
 [50, 29, 58, 90, 72, 55, 38, 25, 15, 7], 
 [46, 27, 54, 81, 65, 49, 36, 24, 14, 7], 
 [42, 24, 48, 75, 60, 45, 32, 22, 14, 7], 
 [46, 27, 55, 83, 65, 50, 35, 23, 14, 7], 
 [47, 28, 56, 84, 66, 51, 36, 24, 14, 7], 
 [42, 25, 50, 75, 61, 47, 33, 21, 12, 5], 
 [49, 29, 58, 87, 70, 54, 38, 25, 14, 6], 
 [44, 26, 52, 79, 64, 49, 34, 22, 13, 5], 
 [35, 21, 42, 63, 51, 39, 27, 18, 11, 4], 
 [38, 23, 46, 69, 54, 41, 29, 19, 12, 6], 
 [33, 20, 40, 60, 47, 36, 25, 17, 11, 5], 
 [47, 26, 55, 84, 68, 52, 36, 24, 14, 7], 
 [50, 28, 59, 90, 72, 55, 38, 25, 15, 7], 
 [46, 26, 54, 83, 67, 51, 35, 23, 14, 6], 
 [34, 20, 40, 62, 50, 38, 26, 17, 11, 5], 
 [30, 18, 36, 55, 44, 33, 23, 15, 10, 5], 
 [23, 14, 28, 42, 34, 26, 18, 12, 8, 4], 
 [46, 25, 53, 81, 66, 51, 36, 24, 14, 7], 
 [22, 13, 26, 39, 32, 25, 18, 12, 8, 4], 
 [37, 22, 44, 66, 52, 40, 28, 20, 12, 6], 
 [39, 23, 46, 69, 56, 43, 30, 21, 12, 5], 
 [53, 31, 62, 95, 75, 58, 41, 27, 15, 7], 
 [50, 29, 59, 90, 71, 55, 39, 25, 14, 7], 
 [44, 26, 52, 79, 63, 49, 35, 22, 12, 6], 
 [40, 24, 48, 72, 58, 44, 32, 20, 11, 5], 
 [38, 23, 46, 69, 55, 41, 30, 19, 11, 5], 
 [35, 21, 42, 64, 51, 38, 28, 18, 10, 4], 
 [54, 31, 62, 96, 76, 59, 42, 28, 16, 7], 
 [36, 21, 42, 65, 52, 39, 29, 19, 11, 4], 
 [48, 27, 57, 87, 69, 52, 37, 24, 14, 7], 
 [47, 26, 55, 85, 68, 51, 36, 24, 14, 7], 
 [36, 21, 42, 65, 53, 41, 29, 18, 10, 5], 
 [29, 17, 34, 53, 43, 33, 24, 15, 8, 4], 
 [38, 22, 44, 69, 56, 43, 30, 19, 11, 5], 
 [41, 23, 47, 74, 60, 46, 32, 21, 12, 6], 
 [40, 23, 48, 73, 58, 43, 31, 20, 12, 6], 
 [35, 20, 42, 64, 51, 38, 28, 18, 10, 5], 
 [41, 23, 48, 74, 59, 44, 32, 22, 12, 6], 
 [35, 20, 40, 63, 51, 39, 28, 19, 10, 5], 
 [29, 17, 35, 53, 42, 33, 24, 15, 8, 4], 
 [28, 17, 34, 51, 41, 32, 23, 14, 8, 4], 
 [36, 21, 43, 66, 53, 40, 28, 18, 11, 4], 
 [35, 20, 42, 64, 51, 39, 27, 18, 11, 4], 
 [26, 16, 32, 48, 38, 29, 21, 13, 8, 4], 
 [32, 19, 39, 59, 47, 35, 25, 16, 10, 4], 
 [34, 19, 40, 61, 48, 38, 28, 18, 10, 5], 
 [40, 22, 47, 72, 57, 44, 31, 21, 13, 5], 
 [35, 21, 42, 63, 49, 38, 27, 19, 11, 5], 
 [37, 22, 44, 66, 53, 41, 29, 20, 11, 4], 
 [33, 18, 39, 60, 48, 36, 26, 18, 10, 5], 
 [27, 15, 31, 49, 40, 31, 22, 15, 8, 4], 
 [52, 30, 61, 93, 74, 57, 40, 26, 15, 7], 
 [48, 28, 57, 86, 68, 52, 37, 24, 14, 7], 
 [46, 27, 54, 82, 66, 51, 36, 23, 13, 6], 
 [42, 25, 50, 75, 60, 46, 33, 21, 12, 6], 
 [48, 28, 56, 86, 69, 53, 37, 24, 14, 6], 
 [40, 24, 48, 72, 57, 43, 31, 20, 12, 6], 
 [53, 30, 61, 94, 75, 58, 41, 27, 16, 7], 
 [39, 23, 46, 69, 55, 42, 31, 20, 12, 6], 
 [48, 27, 56, 86, 69, 53, 37, 24, 14, 7], 
 [46, 26, 54, 83, 66, 50, 35, 23, 14, 7], 
 [42, 24, 49, 75, 61, 47, 33, 21, 12, 6], 
 [44, 25, 51, 79, 64, 49, 34, 22, 13, 6], 
 [42, 24, 49, 76, 61, 46, 32, 21, 13, 6], 
 [38, 22, 45, 69, 55, 41, 29, 19, 12, 6], 
 [47, 26, 54, 83, 67, 52, 37, 24, 14, 7], 
 [39, 22, 45, 70, 56, 42, 30, 20, 13, 6], 
 [42, 24, 50, 76, 60, 46, 32, 21, 13, 6], 
 [30, 18, 36, 54, 44, 34, 24, 15, 9, 4], 
 [38, 22, 45, 69, 55, 42, 29, 19, 12, 5], 
 [32, 19, 38, 58, 47, 36, 25, 16, 10, 4], 
 [34, 20, 41, 62, 49, 37, 26, 17, 11, 5], 
 [28, 17, 34, 51, 41, 31, 22, 14, 9, 4], 
 [43, 24, 50, 77, 61, 47, 33, 22, 14, 6], 
 [27, 16, 32, 48, 39, 30, 22, 14, 9, 4], 
 [44, 26, 52, 78, 62, 48, 34, 23, 13, 6], 
 [30, 18, 36, 54, 43, 33, 23, 16, 10, 4], 
 [39, 23, 46, 69, 55, 42, 30, 21, 12, 6], 
 [27, 16, 32, 48, 39, 30, 21, 15, 9, 4], 
 [42, 24, 50, 76, 60, 46, 33, 21, 12, 6], 
 [36, 21, 43, 65, 52, 40, 29, 18, 10, 5], 
 [32, 19, 38, 58, 47, 36, 26, 16, 9, 4], 
 [34, 20, 40, 62, 50, 38, 27, 17, 10, 4], 
 [34, 20, 41, 62, 49, 37, 27, 17, 10, 5], 
 [30, 18, 36, 55, 44, 33, 24, 15, 9, 4], 
 [41, 23, 48, 73, 58, 45, 33, 21, 12, 6], 
 [31, 18, 36, 56, 45, 34, 25, 16, 10, 4], 
 [40, 22, 46, 72, 58, 44, 31, 21, 12, 6], 
 [28, 16, 33, 51, 41, 31, 23, 15, 8, 4], 
 [39, 22, 45, 70, 56, 42, 30, 21, 12, 6], 
 [31, 18, 36, 56, 45, 34, 25, 17, 9, 4], 
 [41, 24, 48, 73, 58, 45, 32, 22, 12, 5], 
 [31, 18, 37, 56, 44, 34, 24, 17, 10, 4], 
 [33, 18, 38, 59, 48, 37, 26, 18, 10, 5], 
 [27, 15, 32, 49, 39, 30, 22, 15, 8, 4], 
 [44, 25, 52, 79, 63, 48, 34, 22, 13, 6], 
 [40, 23, 47, 72, 57, 44, 31, 20, 12, 6], 
 [38, 22, 45, 68, 55, 42, 30, 19, 11, 5], 
 [34, 20, 40, 61, 49, 38, 27, 17, 10, 5], 
 [40, 23, 47, 72, 58, 44, 31, 20, 12, 5], 
 [36, 21, 42, 65, 52, 40, 28, 18, 11, 5], 
 [32, 19, 38, 58, 46, 35, 25, 16, 10, 5], 
 [36, 21, 43, 65, 52, 39, 28, 18, 11, 5], 
 [45, 26, 53, 80, 64, 49, 35, 23, 13, 6], 
 [41, 24, 48, 73, 58, 45, 32, 21, 12, 6], 
 [43, 25, 50, 77, 61, 47, 33, 22, 13, 6], 
 [39, 23, 46, 70, 55, 42, 30, 20, 12, 6], 
 [41, 24, 48, 73, 59, 45, 32, 21, 12, 5], 
 [37, 22, 44, 66, 53, 40, 29, 19, 11, 5], 
 [41, 23, 48, 73, 59, 45, 32, 21, 12, 6], 
 [43, 24, 50, 77, 62, 47, 33, 22, 13, 6], 
 [39, 22, 45, 70, 56, 43, 30, 20, 12, 6], 
 [39, 22, 46, 70, 56, 42, 30, 20, 12, 6], 
 [33, 19, 38, 59, 48, 37, 26, 17, 10, 5], 
 [31, 18, 36, 56, 45, 34, 24, 16, 10, 5], 
 [40, 23, 47, 71, 57, 43, 31, 21, 12, 6], 
 [38, 22, 44, 68, 54, 41, 29, 20, 12, 6], 
 [39, 22, 46, 70, 56, 43, 30, 20, 12, 5], 
 [31, 18, 37, 56, 44, 34, 24, 16, 10, 5], 
 [33, 19, 39, 59, 48, 37, 26, 17, 10, 4], 
 [25, 15, 30, 45, 36, 28, 20, 13, 8, 4], 
 [27, 16, 32, 49, 39, 30, 21, 14, 9, 4], 
 [31, 18, 37, 56, 45, 34, 24, 16, 10, 4], 
 [40, 23, 47, 71, 57, 44, 31, 21, 12, 5], 
 [32, 19, 38, 57, 45, 35, 25, 17, 10, 5], 
 [34, 20, 40, 61, 48, 37, 26, 18, 11, 5], 
 [32, 19, 38, 57, 46, 35, 25, 17, 10, 4], 
 [36, 20, 42, 64, 52, 40, 28, 19, 11, 5], 
 [24, 14, 28, 43, 35, 27, 19, 13, 8, 4], 
 [31, 18, 36, 55, 44, 34, 24, 17, 10, 5], 
 [35, 20, 41, 62, 50, 38, 27, 19, 11, 5], 
 [35, 20, 41, 63, 50, 39, 28, 18, 10, 5], 
 [37, 21, 44, 67, 53, 40, 29, 19, 11, 5], 
 [31, 18, 36, 56, 45, 35, 25, 16, 9, 4], 
 [31, 18, 37, 56, 45, 34, 25, 16, 9, 4], 
 [27, 16, 32, 49, 39, 30, 22, 14, 8, 4], 
 [33, 19, 39, 60, 48, 36, 26, 17, 10, 4], 
 [38, 22, 44, 68, 54, 42, 30, 20, 11, 5], 
 [34, 20, 40, 61, 49, 37, 27, 18, 10, 4], 
 [34, 19, 39, 61, 49, 38, 27, 18, 10, 5], 
 [34, 19, 40, 61, 49, 37, 27, 18, 10, 5], 
 [36, 20, 42, 65, 52, 39, 28, 19, 11, 5], 
