{'ListDelta': {
  (23, 14, 31, 48, 44, 40, 30, 22, 14, 7): {'DataType': 'Two curves', 'Data': [['R5'], ['R7']]},
  (30, 18, 37, 59, 53, 47, 37, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (24, 13, 28, 45, 40, 36, 28, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 14, 32, 50, 44, 40, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (27, 16, 36, 56, 49, 45, 34, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R10']]},
  (25, 17, 35, 53, 49, 45, 34, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (19, 10, 23, 36, 30, 26, 20, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 17, 36, 55, 49, 44, 31, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (31, 20, 40, 63, 58, 53, 40, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (34, 22, 45, 68, 61, 57, 45, 32, 19, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (31, 20, 41, 62, 55, 51, 41, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 18, 36, 57, 51, 47, 35, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (23, 13, 30, 47, 41, 37, 28, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R10'], ['R11']]},
  (30, 21, 42, 63, 58, 53, 42, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (33, 18, 40, 65, 57, 50, 40, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (30, 15, 34, 57, 50, 43, 32, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (19, 12, 24, 38, 33, 29, 22, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (38, 24, 49, 74, 68, 64, 49, 35, 22, 9): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 11, 23, 36, 32, 28, 23, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (30, 20, 40, 63, 56, 50, 38, 26, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (26, 16, 33, 51, 47, 43, 33, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (34, 21, 44, 69, 62, 56, 44, 30, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (37, 22, 49, 76, 67, 62, 48, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (31, 20, 40, 64, 58, 52, 40, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (33, 20, 46, 72, 65, 58, 46, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (36, 22, 44, 72, 65, 58, 43, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (43, 27, 57, 91, 83, 75, 57, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (36, 20, 44, 68, 62, 56, 42, 29, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 18, 39, 64, 58, 52, 38, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (29, 18, 39, 60, 54, 48, 38, 25, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (28, 17, 34, 53, 47, 42, 31, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 14, 29, 48, 42, 36, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (23, 16, 32, 48, 41, 37, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (33, 21, 43, 67, 61, 55, 42, 29, 16, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (27, 17, 34, 52, 46, 42, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (36, 21, 46, 75, 68, 62, 46, 32, 20, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R9']]},
  (31, 19, 39, 60, 54, 50, 38, 26, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 17, 34, 54, 48, 43, 34, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R9']]},
  (21, 14, 30, 46, 41, 37, 30, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (26, 17, 34, 52, 45, 39, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (31, 21, 42, 63, 56, 52, 41, 29, 17, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (27, 17, 35, 54, 46, 41, 28, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (23, 15, 31, 47, 42, 38, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (32, 20, 40, 62, 56, 50, 38, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (33, 19, 41, 63, 57, 52, 39, 26, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (40, 26, 53, 83, 76, 69, 49, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (21, 15, 30, 45, 41, 37, 27, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (22, 15, 30, 45, 40, 36, 26, 18, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (19, 11, 24, 37, 31, 27, 20, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (26, 17, 36, 55, 49, 43, 33, 22, 11, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (32, 21, 43, 68, 61, 54, 43, 27, 15, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (32, 16, 40, 64, 56, 51, 40, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (30, 17, 34, 52, 46, 40, 30, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 23, 46, 69, 58, 51, 34, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (31, 17, 40, 64, 58, 52, 39, 27, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (39, 20, 47, 75, 68, 61, 46, 32, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (33, 20, 43, 66, 59, 54, 43, 30, 17, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (33, 20, 43, 66, 59, 54, 42, 29, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (23, 13, 30, 47, 42, 38, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (31, 18, 40, 62, 54, 50, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (30, 19, 38, 59, 54, 49, 38, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (23, 15, 30, 46, 40, 34, 23, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (28, 18, 36, 57, 51, 45, 35, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (23, 13, 28, 44, 38, 34, 25, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 22, 44, 71, 64, 57, 44, 30, 17, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (24, 17, 34, 51, 44, 40, 33, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 19, 39, 62, 56, 50, 39, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (23, 13, 28, 44, 37, 33, 24, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 13, 26, 41, 37, 33, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (26, 16, 32, 50, 44, 40, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 19, 38, 59, 53, 47, 35, 24, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 16, 38, 60, 53, 49, 37, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (46, 23, 52, 85, 76, 67, 52, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (47, 28, 60, 95, 87, 80, 60, 43, 26, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (36, 24, 48, 72, 65, 58, 44, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (23, 13, 27, 44, 39, 34, 27, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (28, 17, 34, 54, 48, 43, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (32, 19, 42, 65, 57, 53, 41, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (25, 16, 35, 54, 49, 44, 32, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (34, 20, 42, 64, 58, 52, 38, 26, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (29, 19, 38, 58, 52, 46, 32, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (26, 17, 35, 54, 48, 44, 31, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (21, 13, 26, 40, 35, 31, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (22, 12, 26, 42, 36, 32, 24, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 12, 25, 41, 36, 31, 23, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (26, 17, 36, 55, 48, 41, 32, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 16, 39, 62, 55, 50, 38, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (29, 18, 38, 58, 52, 48, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (22, 13, 28, 44, 40, 36, 27, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (35, 18, 45, 72, 64, 56, 45, 31, 17, 7): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (39, 26, 52, 78, 68, 62, 46, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (17, 10, 22, 35, 31, 27, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (22, 14, 29, 44, 38, 33, 24, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 17, 40, 64, 56, 52, 40, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (28, 16, 36, 56, 50, 46, 36, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (22, 15, 30, 45, 40, 35, 30, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 11, 24, 37, 33, 29, 22, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R8'], ['R10']]},
  (23, 14, 30, 47, 41, 37, 29, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R11']]},
  (22, 15, 30, 45, 40, 35, 28, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (32, 16, 38, 61, 55, 49, 37, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (29, 15, 36, 58, 52, 46, 36, 25, 14, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (34, 19, 44, 69, 60, 56, 42, 30, 18, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (42, 22, 52, 83, 76, 69, 52, 37, 22, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (34, 21, 42, 63, 57, 53, 41, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 14, 29, 45, 41, 37, 29, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (40, 24, 52, 80, 73, 66, 52, 36, 20, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (18, 12, 24, 36, 32, 28, 24, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 11, 26, 42, 36, 32, 26, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (32, 19, 42, 68, 62, 56, 42, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (32, 20, 41, 62, 55, 50, 36, 24, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 17, 34, 51, 47, 43, 32, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (28, 20, 40, 60, 53, 46, 35, 22, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R8']]},
  (29, 21, 42, 63, 55, 48, 37, 23, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R10']]},
  (26, 17, 35, 54, 48, 42, 33, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (49, 31, 62, 94, 86, 78, 57, 37, 21, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (44, 25, 60, 95, 86, 77, 60, 40, 24, 12): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (26, 13, 30, 47, 40, 35, 26, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 19, 40, 62, 56, 51, 39, 27, 15, 5): {'DataType': 'Two curves',   'Data': [['R7'], ['R11']]},
  (26, 16, 35, 54, 48, 42, 34, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (27, 14, 31, 49, 44, 39, 31, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (32, 21, 42, 64, 58, 52, 37, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (27, 17, 34, 55, 49, 43, 34, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (21, 14, 28, 42, 36, 32, 22, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 14, 29, 45, 39, 35, 25, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R11'], ['R15']]},
  (24, 15, 31, 48, 41, 37, 27, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (27, 14, 34, 54, 48, 44, 34, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (31, 19, 38, 59, 52, 47, 35, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (48, 26, 61, 96, 88, 80, 60, 42, 24, 12): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (26, 17, 34, 51, 44, 37, 26, 16, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (25, 17, 35, 53, 46, 39, 30, 18, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (35, 22, 46, 74, 67, 60, 43, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (39, 22, 52, 82, 73, 67, 52, 34, 22, 11): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (24, 15, 31, 47, 42, 38, 31, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (26, 17, 36, 55, 48, 44, 36, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R9']]},
  (30, 19, 40, 62, 56, 50, 39, 24, 14, 7): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (32, 20, 44, 68, 61, 54, 44, 28, 16, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (27, 15, 33, 52, 46, 42, 32, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 17, 34, 51, 45, 40, 30, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (34, 17, 42, 68, 61, 55, 42, 29, 19, 9): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (31, 19, 39, 60, 54, 50, 39, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (28, 17, 34, 55, 49, 43, 34, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 12, 27, 44, 39, 35, 27, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (22, 12, 28, 44, 39, 34, 26, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (24, 15, 33, 51, 45, 39, 30, 20, 10, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (37, 22, 47, 72, 64, 60, 46, 31, 19, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 22, 44, 71, 64, 57, 40, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 16, 33, 52, 47, 42, 32, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R8']]},
  (29, 18, 37, 59, 53, 49, 37, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (29, 15, 33, 54, 48, 42, 32, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (34, 21, 43, 67, 61, 56, 43, 30, 17, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (36, 18, 43, 69, 62, 56, 43, 29, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (26, 15, 32, 49, 45, 41, 31, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (26, 17, 34, 53, 47, 43, 32, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (41, 27, 54, 82, 73, 67, 48, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (34, 17, 38, 64, 56, 48, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (29, 20, 40, 60, 51, 47, 33, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (32, 22, 44, 68, 61, 54, 40, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (23, 14, 29, 46, 40, 36, 26, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (32, 22, 45, 68, 60, 52, 40, 26, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (29, 16, 33, 51, 45, 39, 29, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 11, 22, 35, 31, 27, 22, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (27, 20, 40, 61, 55, 49, 36, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 14, 30, 46, 40, 36, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (26, 16, 32, 49, 44, 39, 29, 20, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 17, 36, 55, 48, 41, 28, 19, 10, 5): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (32, 18, 40, 63, 56, 52, 40, 27, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 14, 32, 51, 45, 41, 31, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R11'], ['R15']]},
  (24, 17, 34, 51, 46, 42, 34, 24, 14, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (21, 14, 29, 44, 38, 34, 25, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R10']]},
  (34, 21, 42, 63, 58, 53, 42, 28, 18, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (16, 11, 22, 34, 30, 26, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (42, 27, 54, 85, 78, 71, 54, 34, 22, 10): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (31, 16, 39, 63, 57, 51, 39, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (30, 17, 37, 57, 52, 47, 37, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (23, 14, 29, 44, 40, 36, 29, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (33, 17, 41, 66, 58, 53, 40, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (45, 29, 58, 87, 80, 73, 53, 35, 21, 10): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (27, 16, 32, 52, 45, 38, 29, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (29, 18, 37, 56, 52, 48, 36, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R2'], ['R6']]},
  (30, 15, 37, 59, 51, 47, 37, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (20, 12, 24, 37, 32, 28, 20, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (33, 21, 43, 66, 60, 54, 41, 25, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (23, 15, 30, 47, 41, 36, 28, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 19, 38, 59, 52, 45, 35, 21, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (31, 18, 38, 62, 56, 50, 38, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R6'], ['R7']]},
  (28, 17, 35, 54, 48, 44, 33, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (31, 16, 38, 62, 56, 50, 38, 26, 16, 8): {'DataType': 'Two curves',   'Data': [['R5'], ['R8']]},
  (23, 15, 30, 46, 42, 38, 28, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (45, 28, 56, 87, 80, 73, 55, 36, 21, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (26, 17, 36, 55, 48, 42, 32, 21, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R7']]},
  (28, 18, 37, 59, 53, 47, 37, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R8'], ['R9']]},
  (54, 27, 66, 105, 96, 87, 66, 47, 28, 13): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (24, 14, 30, 46, 42, 38, 30, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (29, 19, 38, 58, 49, 43, 32, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 17, 40, 63, 56, 52, 40, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R5'], ['R9']]},
  (17, 10, 21, 34, 30, 26, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (25, 14, 30, 47, 43, 39, 30, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (29, 19, 38, 58, 50, 46, 34, 21, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (30, 19, 38, 57, 52, 47, 36, 25, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 16, 38, 60, 54, 50, 38, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (20, 12, 26, 41, 36, 32, 24, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R6'], ['R11']]},
  (21, 14, 28, 42, 37, 32, 24, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (28, 18, 37, 57, 53, 49, 37, 27, 17, 8): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (22, 14, 28, 42, 38, 34, 26, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (24, 15, 30, 48, 44, 40, 30, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (28, 16, 36, 57, 50, 46, 34, 24, 14, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R7']]},
  (25, 17, 34, 51, 43, 39, 28, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (28, 15, 35, 56, 49, 45, 35, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (36, 21, 46, 71, 62, 58, 44, 31, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (33, 21, 42, 63, 56, 49, 33, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (27, 16, 34, 54, 48, 44, 34, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R6'], ['R9']]},
  (32, 20, 43, 66, 59, 54, 42, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R6'], ['R10']]},
  (36, 24, 48, 72, 63, 58, 43, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (28, 19, 38, 58, 52, 47, 36, 25, 14, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (28, 18, 36, 57, 50, 43, 29, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (20, 10, 24, 38, 32, 27, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (26, 17, 34, 53, 46, 40, 27, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R7']]},
  (50, 29, 64, 99, 88, 81, 64, 45, 26, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (27, 14, 34, 55, 49, 43, 33, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R7'], ['R8']]},
  (23, 14, 30, 46, 42, 38, 28, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R7']]},
  (25, 15, 32, 50, 44, 40, 30, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R5'], ['R11']]},
  (26, 17, 34, 54, 48, 42, 34, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
