{'ListDelta': {
  (34, 24, 48, 70, 58, 46, 32, 28, 14, 7): {'DataType': 'Two curves', 'Data': [['R0'], ['R1']]},
  (18, 13, 26, 38, 33, 29, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (30, 22, 45, 64, 53, 48, 35, 29, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 19, 38, 54, 47, 42, 31, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 37, 52, 44, 39, 30, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (24, 15, 30, 46, 39, 32, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 23, 34, 29, 25, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (15, 10, 20, 29, 25, 21, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 21, 42, 59, 49, 43, 31, 26, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 28, 56, 79, 65, 60, 43, 32, 19, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 25, 37, 32, 28, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (31, 22, 44, 64, 53, 42, 28, 23, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 20, 40, 55, 45, 35, 27, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 17, 34, 48, 40, 36, 26, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 28, 41, 35, 30, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (19, 13, 26, 39, 35, 31, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 10, 21, 33, 28, 24, 18, 14, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (15, 11, 22, 32, 27, 22, 18, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (18, 13, 27, 37, 32, 28, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 21, 42, 59, 49, 45, 33, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 12, 26, 39, 34, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (27, 20, 41, 57, 48, 43, 31, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (16, 12, 24, 34, 29, 25, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (32, 24, 48, 67, 59, 51, 38, 33, 20, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 36, 49, 43, 37, 28, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (23, 16, 32, 46, 41, 37, 28, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (20, 12, 27, 41, 35, 29, 21, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (22, 14, 31, 46, 39, 32, 23, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 16, 32, 44, 36, 32, 25, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 20, 41, 58, 50, 42, 31, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (24, 18, 36, 52, 46, 40, 30, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 13, 26, 37, 32, 28, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 16, 35, 49, 42, 36, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 19, 38, 55, 47, 40, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 11, 23, 32, 28, 24, 19, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (27, 21, 42, 56, 48, 40, 30, 25, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 18, 36, 49, 43, 38, 29, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (15, 11, 22, 32, 27, 23, 17, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 15, 30, 43, 36, 32, 23, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 16, 32, 47, 42, 37, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 37, 53, 46, 41, 29, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (29, 22, 44, 62, 51, 47, 34, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (37, 26, 52, 73, 63, 53, 39, 35, 21, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (15, 10, 20, 30, 26, 22, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 18, 39, 55, 47, 39, 29, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (24, 16, 32, 47, 42, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 14, 28, 39, 34, 29, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 16, 32, 44, 36, 29, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 52, 44, 40, 28, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (25, 18, 36, 50, 43, 37, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 12, 25, 36, 31, 27, 20, 16, 10, 4): {'DataType': 'Sequence',
   'Data': {'SaturatedEightSequence': [['I0'],
     ['I1'],
     ['I2'],
     ['I3'],
     ['I4'],
     ['I5'],
     ['I11'],
     ['I12']],
    '9th-vector': [4, 3, 6, 9, 8, 7, 5, 4, 3, 1],
    '9th-RatCurve': ['R3']}},
  (17, 13, 26, 37, 32, 27, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 18, 36, 51, 42, 34, 24, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (15, 10, 20, 31, 27, 23, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (25, 18, 37, 50, 44, 38, 29, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 19, 38, 53, 44, 40, 29, 24, 16, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (26, 19, 38, 54, 47, 41, 30, 26, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (16, 11, 23, 34, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (19, 12, 27, 39, 34, 29, 21, 17, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 12, 25, 37, 31, 25, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 16, 33, 48, 42, 38, 27, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (22, 16, 32, 45, 38, 33, 24, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 19, 38, 54, 47, 43, 32, 25, 15, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (28, 20, 43, 61, 52, 46, 35, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (22, 16, 34, 48, 42, 36, 27, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (16, 12, 24, 35, 31, 27, 21, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (20, 15, 31, 45, 39, 33, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (25, 18, 36, 51, 44, 39, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 10, 21, 31, 27, 23, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R2'], ['R5']]},
  (24, 20, 40, 55, 47, 39, 30, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 14, 31, 45, 38, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 12, 24, 35, 31, 27, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 52, 45, 38, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 15, 30, 42, 35, 31, 23, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (32, 24, 48, 68, 56, 52, 38, 32, 21, 10): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 29, 41, 36, 32, 24, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 15, 30, 42, 37, 32, 24, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (26, 19, 39, 55, 46, 42, 31, 25, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (16, 10, 21, 31, 27, 23, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 14, 28, 41, 36, 31, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 33, 48, 42, 36, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (29, 21, 43, 60, 51, 42, 31, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (14, 10, 20, 29, 24, 20, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 30, 42, 36, 32, 24, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (16, 10, 20, 31, 26, 22, 16, 12, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 32, 48, 43, 38, 29, 25, 16, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 36, 51, 44, 38, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 37, 52, 44, 40, 29, 23, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R8']]},
  (16, 10, 20, 31, 27, 23, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 11, 26, 39, 34, 30, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 29, 40, 35, 31, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (23, 16, 32, 44, 39, 34, 26, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 13, 28, 39, 34, 30, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (21, 15, 30, 44, 37, 30, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (31, 22, 47, 67, 56, 51, 37, 29, 16, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (24, 16, 32, 47, 43, 39, 30, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (28, 20, 40, 56, 49, 42, 30, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 20, 40, 58, 51, 44, 33, 27, 16, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (16, 11, 23, 33, 29, 25, 19, 15, 9, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 17, 34, 48, 42, 36, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 18, 37, 54, 48, 42, 31, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (21, 15, 30, 43, 37, 33, 24, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R10']]},
  (19, 13, 27, 39, 33, 27, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (18, 14, 28, 40, 34, 29, 21, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 16, 32, 44, 39, 34, 26, 22, 14, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (18, 13, 26, 38, 34, 30, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (19, 15, 30, 42, 35, 29, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (25, 17, 34, 49, 43, 39, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (34, 26, 52, 70, 61, 52, 40, 36, 24, 12): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (22, 14, 32, 47, 41, 37, 28, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R4']]},
  (20, 14, 28, 39, 35, 31, 24, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 17, 34, 49, 43, 37, 27, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (19, 14, 29, 41, 35, 31, 23, 19, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R8']]},
  (22, 13, 26, 40, 35, 31, 24, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 15, 30, 43, 36, 30, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R7']]},
  (16, 12, 24, 33, 28, 24, 19, 15, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 15, 30, 43, 36, 30, 21, 17, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 46, 40, 34, 25, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (30, 22, 45, 64, 53, 49, 36, 30, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 13, 26, 39, 35, 31, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 19, 38, 54, 46, 38, 28, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 16, 32, 44, 36, 31, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (31, 23, 46, 64, 55, 46, 34, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (26, 19, 38, 55, 46, 37, 26, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R5']]},
  (20, 15, 30, 41, 35, 29, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 48, 41, 34, 25, 21, 12, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (19, 14, 29, 41, 34, 30, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (24, 18, 36, 51, 42, 38, 28, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (24, 18, 36, 51, 43, 39, 28, 23, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 14, 28, 40, 33, 28, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 21, 42, 60, 51, 47, 36, 26, 15, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (35, 22, 44, 68, 57, 46, 32, 24, 10, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 28, 41, 35, 29, 20, 16, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (21, 14, 28, 42, 36, 30, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (15, 10, 21, 30, 26, 22, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (25, 19, 39, 54, 45, 40, 31, 27, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 16, 38, 56, 48, 44, 34, 28, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (28, 20, 40, 56, 48, 43, 31, 26, 16, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 33, 49, 43, 38, 29, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (15, 11, 22, 32, 28, 24, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 32, 44, 38, 32, 24, 20, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 11, 24, 36, 32, 28, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (20, 14, 29, 41, 35, 31, 23, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 16, 33, 45, 38, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 14, 28, 41, 34, 27, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (22, 16, 34, 47, 41, 35, 26, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (29, 19, 38, 62, 57, 52, 41, 33, 22, 11): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (21, 13, 30, 44, 38, 34, 26, 22, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (20, 15, 31, 44, 38, 32, 23, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (16, 10, 20, 30, 26, 22, 17, 13, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (38, 28, 56, 80, 66, 62, 46, 34, 18, 9): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (25, 16, 35, 52, 44, 36, 25, 20, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (29, 21, 42, 58, 50, 45, 34, 29, 18, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 28, 39, 35, 31, 24, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (26, 19, 38, 55, 49, 43, 32, 28, 17, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (31, 22, 45, 63, 54, 46, 34, 30, 18, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (24, 17, 36, 52, 45, 39, 28, 22, 13, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (19, 14, 29, 41, 34, 28, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 13, 28, 39, 34, 30, 23, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 15, 31, 43, 36, 29, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (20, 14, 30, 44, 38, 33, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (24, 18, 36, 50, 42, 37, 27, 22, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 16, 32, 44, 37, 33, 25, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (21, 14, 28, 45, 41, 37, 29, 23, 15, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (17, 13, 26, 37, 31, 27, 20, 16, 10, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 19, 40, 57, 48, 43, 33, 24, 14, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (20, 13, 29, 43, 37, 31, 23, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (19, 13, 27, 40, 36, 32, 24, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (22, 18, 36, 49, 40, 34, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (18, 11, 22, 34, 30, 26, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 33, 47, 40, 36, 27, 21, 12, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (21, 15, 32, 45, 38, 34, 26, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 14, 30, 43, 37, 33, 25, 19, 11, 4): {'DataType': 'Two curves',   'Data': [['R4'], ['R6']]},
  (19, 14, 29, 40, 34, 28, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 11, 23, 35, 31, 27, 20, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (20, 14, 30, 42, 36, 32, 24, 19, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (17, 13, 26, 36, 31, 27, 21, 17, 11, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (22, 15, 33, 46, 40, 35, 26, 21, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (26, 18, 36, 51, 44, 38, 27, 23, 14, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 11, 22, 33, 29, 25, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 16, 33, 46, 38, 34, 27, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (23, 18, 37, 51, 42, 33, 25, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (19, 14, 29, 41, 34, 30, 22, 16, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 18, 37, 53, 44, 40, 30, 22, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (20, 15, 30, 43, 38, 33, 25, 21, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (20, 12, 28, 41, 37, 33, 26, 21, 14, 7): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (22, 14, 30, 44, 38, 32, 23, 19, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (24, 17, 34, 49, 43, 39, 28, 22, 13, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R6']]},
  (22, 16, 33, 47, 41, 35, 25, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (21, 13, 29, 43, 37, 31, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R5']]},
  (43, 30, 67, 95, 80, 71, 53, 41, 24, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (25, 18, 37, 52, 44, 40, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (19, 14, 29, 42, 36, 32, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R2'], ['R3']]},
  (21, 14, 29, 43, 37, 31, 21, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R5'], ['R6']]},
  (18, 13, 26, 38, 34, 30, 23, 19, 12, 5): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (23, 18, 36, 50, 41, 37, 27, 20, 13, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 13, 28, 41, 35, 31, 22, 18, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R6']]},
  (21, 15, 31, 45, 39, 35, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R6']]},
  (24, 17, 34, 49, 41, 35, 24, 20, 11, 5): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (17, 13, 26, 38, 33, 29, 22, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (26, 19, 38, 57, 50, 45, 34, 30, 20, 10): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (19, 14, 29, 40, 34, 30, 23, 17, 10, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (19, 13, 27, 37, 33, 29, 23, 18, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (30, 23, 46, 66, 56, 50, 38, 28, 16, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (21, 15, 32, 46, 39, 35, 27, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (24, 18, 36, 49, 42, 37, 28, 24, 15, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (30, 22, 44, 63, 53, 49, 36, 27, 14, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R2']]},
  (40, 32, 64, 91, 79, 67, 50, 41, 24, 7): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (37, 27, 54, 76, 67, 58, 43, 38, 23, 8): {'DataType': 'Two curves',   'Data': [['R1'], ['R3']]},
  (24, 17, 36, 51, 43, 39, 30, 26, 17, 8): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (15, 10, 21, 32, 28, 24, 18, 14, 9, 4): {'DataType': 'Two curves',   'Data': [['R3'], ['R5']]},
  (20, 14, 28, 40, 35, 30, 22, 18, 10, 4): {'DataType': 'Two curves',   'Data': [['R1'], ['R4']]},
  (23, 17, 35, 48, 42, 36, 27, 23, 14, 6): {'DataType': 'Two curves',   'Data': [['R4'], ['R5']]},
  (22, 16, 33, 48, 42, 37, 28, 24, 15, 6): {'DataType': 'Two curves',   'Data': [['R3'], ['R4']]},
  (21, 16, 33, 45, 38, 32, 24, 20, 12, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R2']]},
  (22, 16, 32, 46, 38, 32, 22, 18, 11, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (34, 23, 52, 74, 63, 56, 42, 33, 19, 6): {'DataType': 'Two curves',   'Data': [['R0'], ['R4']]},
  (23, 16, 33, 47, 40, 36, 26, 20, 12, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R3']]},
  (30, 22, 44, 62, 52, 48, 34, 27, 17, 7): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
  (20, 12, 24, 38, 32, 26, 19, 15, 8, 4): {'DataType': 'Two curves',   'Data': [['R0'], ['R1']]},
